GENE	FREQUENCY
1060P11.7	0
16-5-5	0
A1CF	0
A2M	20
AAAS	0
AAG12	0
AAK1	0
AARS	0
AASDHPPT	0
AATF	2
AATK	0
ABAT	0
ABCA1	7
ABCA2	0
ABCA4	0
ABCA7	0
ABCB1	1
ABCB11	0
ABCB4	0
ABCB9	0
ABCC1	0
ABCC2	0
ABCC3	4
ABCC6	0
ABCC8	0
ABCC9	0
ABCD1	0
ABCD2	0
ABCD3	0
ABCE1	0
ABCF1	0
ABCG5	0
ABCG8	0
ABHD5	0
ABI1	0
ABI2	0
ABL1	5
ABL2	0
ABLIM1	0
ABLIM2	0
ABLIM3	0
ABP1	0
ABR	1
ABT1	0
ACAA1	0
ACAA2	0
ACACA	0
ACACB	0
ACAD8	0
ACADL	0
ACADM	0
ACADS	0
ACADSB	0
ACAN	9
ACAP1	0
ACAP2	0
ACAT1	0
ACCN1	0
ACCN2	0
ACCN3	0
ACD	0
ACE	0
ACE2	0
ACHE	0
ACIN1	0
ACLY	0
ACO1	0
ACO2	0
ACOX1	0
ACOX2	1
ACOX3	0
ACP1	0
ACP5	0
ACR	0
ACRV1	0
ACSL1	1
ACSL3	0
ACSL4	0
ACSL5	0
ACSL6	0
ACSS1	0
ACSS2	0
ACT	0
ACTA1	0
ACTA2	66
ACTB	0
ACTBL2	0
ACTC1	3
ACTG1	0
ACTG2	27
ACTL6A	105
ACTL6B	90
ACTL7A	0
ACTL7B	0
ACTL7C	0
ACTN1	32
ACTN2	0
ACTN3	0
ACTN4	3
ACTR10	0
ACTR1A	0
ACTR1B	0
ACTR2	0
ACTR3	0
ACTR3B	1
ACTRT1	0
ACTRT2	0
ACVR1	1
ACVR1B	0
ACVR1C	0
ACVR2A	0
ACVR2B	0
ACVRL1	1
ACY1	0
ADA	0
ADAM10	11
ADAM12	2
ADAM15	2
ADAM17	7
ADAM19	0
ADAM2	0
ADAM21	0
ADAM23	0
ADAM33	0
ADAM8	0
ADAM9	19
ADAMTS1	2
ADAMTS10	0
ADAMTS12	0
ADAMTS13	0
ADAMTS14	0
ADAMTS16	0
ADAMTS17	0
ADAMTS18	0
ADAMTS19	0
ADAMTS2	0
ADAMTS4	0
ADAMTS5	2
ADAMTS6	0
ADAMTS7	0
ADAMTS8	0
ADAMTS9	0
ADAP1	0
ADAR	0
ADARB1	0
ADCY1	0
ADCY10	0
ADCY2	0
ADCY3	0
ADCY4	0
ADCY5	0
ADCY6	0
ADCY7	3
ADCY8	6
ADCY9	0
ADCYAP1	0
ADCYAP1R1	0
ADD1	0
ADD2	0
ADD3	0
ADFP	0
ADH1A	0
ADH1B	0
ADH1C	0
ADH4	0
ADH5	0
ADH6	0
ADH7	0
ADIPOQ	0
ADIPOR1	0
ADIPOR2	0
ADM	14
ADNP	0
ADORA1	0
ADORA2A	1
ADORA2B	1
ADORA3	10
ADRA1A	0
ADRA1B	0
ADRA1D	0
ADRA2A	1
ADRA2B	0
ADRA2C	0
ADRB1	0
ADRB2	0
ADRB3	0
ADRBK1	0
ADRBK2	0
ADRM1	0
AEBP1	10
AES	1
AFAP1L2	0
AFF4	0
AFG3L2	0
AFP	0
AGA	0
AGAP1	0
AGAP2	0
AGAP3	0
AGER	0
AGFG1	0
AGGF1	0
AGL	0
AGPS	0
AGRN	0
AGRP	0
AGT	35
AGTR1	1
AGTR2	1
AGXT	0
AHCTF1	2
AHNAK	3
AHR	12
AHRR	0
AHSA1	1
AHSG	1
AHSP	0
AICDA	0
AIFM1	4
AIFM2	0
AIP	0
AIRE	0
AK2	0
AK3	0
AK3L1	0
AKAP1	0
AKAP11	0
AKAP12	0
AKAP13	1
AKAP3	0
AKAP4	0
AKAP5	0
AKAP6	0
AKAP7	0
AKAP8	0
AKAP8L	0
AKAP9	0
AKR1A1	0
AKR1B1	0
AKR1B10	0
AKR1C1	0
AKR1C2	0
AKR1C3	0
AKR1CL2	0
AKR7A2	0
AKR7A3	0
AKT1	4
AKT1S1	0
AKT2	0
AKT3	1
ALAD	0
ALAS1	0
ALAS2	0
ALB	0
ALCAM	6
ALDH1A1	0
ALDH1A3	5
ALDH1L1	0
ALDH3A1	0
ALDH3A2	0
ALDH4A1	0
ALDH5A1	0
ALDOA	0
ALDOB	0
ALDOC	2
ALG1	0
ALG11	0
ALG2	0
ALK	0
ALKBH3	0
ALMS1	1
ALOX12B	1
ALOX15B	0
ALOX5	3
ALOX5AP	67
ALPI	0
ALPK3	0
ALPL	0
ALPP	0
ALS2	0
ALS2CR8	0
ALX1	0
ALX3	0
ALX4	0
AMBP	0
AMELX	0
AMELY	0
AMFR	0
AMH	0
AMHR2	0
AMICA1	0
AMIGO1	0
AMIGO2	0
AMIGO3	0
AMN	0
AMPH	251
ANAPC1	1
ANAPC10	6
ANAPC11	0
ANAPC2	1
ANAPC4	0
ANAPC5	0
ANAPC7	0
ANG	11
ANGPT1	21
ANGPT2	24
ANGPT4	0
ANGPTL1	0
ANGPTL3	0
ANGPTL4	1
ANK1	0
ANK2	53
ANK3	58
ANKRA2	0
ANKRD1	0
ANKRD11	0
ANKRD13D	0
ANKRD28	0
ANKRD6	0
ANKRD7	0
ANKZF1	0
ANLN	0
ANP32A	17
ANP32B	0
ANP32C	0
ANP32E	0
ANPEP	0
ANTXR1	0
ANTXR2	0
ANXA1	183
ANXA11	2
ANXA2	147
ANXA3	1
ANXA4	1
ANXA5	118
ANXA6	5
ANXA7	1
AOF2	0
AOX1	0
AP1B1	0
AP1G1	0
AP1G2	0
AP1GBP1	0
AP1M1	0
AP1M2	3
AP1S1	2
AP1S2	13
AP1S3	0
AP2A1	0
AP2A2	5
AP2B1	0
AP2M1	7
AP2S1	1
AP3B1	0
AP3B2	4
AP3D1	0
AP3M1	0
AP3S1	0
AP3S2	0
AP4B1	0
AP4E1	0
AP4M1	0
AP4S1	0
APAF1	0
APBA1	0
APBA2	45
APBA3	0
APBB1	0
APBB1IP	0
APBB2	6
APBB3	0
APC	19
APC2	0
APCS	0
APEX1	1
APEX2	0
APH1A	12
APH1B	0
API5	0
APITD1	0
APLF	0
APLN	0
APLNR	0
APLP1	17
APLP2	1
APOA1	1
APOA2	1
APOA4	0
APOA5	0
APOB	2
APOBEC1	0
APOBEC2	0
APOBEC3G	10
APOC1	4
APOC2	21
APOC3	1
APOD	1
APOE	5
APOF	0
APOH	0
APOL1	0
APP	1
APPBP2	0
APPL1	0
APPL2	0
APRT	0
APTX	0
AQP1	72
AQP2	0
AQP3	0
AQP4	10
AQP5	0
AQP6	0
AQP7	0
AQR	0
AR	8
ARAF	4
ARAP1	0
ARAP2	0
ARAP3	0
ARCN1	0
ARD1A	0
AREG	9
ARF1	1
ARF3	5
ARF4	1
ARF5	0
ARF6	1
ARFGAP1	0
ARFGAP2	0
ARFGAP3	6
ARFGEF1	0
ARFGEF2	0
ARFIP1	0
ARFIP2	0
ARFRP1	0
ARG1	0
ARG2	0
ARHA	0
ARHE	0
ARHGAP1	0
ARHGAP10	0
ARHGAP11A	0
ARHGAP11B	0
ARHGAP12	0
ARHGAP15	2
ARHGAP17	0
ARHGAP18	0
ARHGAP19	0
ARHGAP20	0
ARHGAP22	0
ARHGAP24	0
ARHGAP25	0
ARHGAP26	0
ARHGAP28	0
ARHGAP29	0
ARHGAP30	0
ARHGAP4	0
ARHGAP5	1
ARHGAP6	0
ARHGAP8	0
ARHGAP9	0
ARHGDIA	0
ARHGDIB	55
ARHGDIG	12
ARHGEF1	0
ARHGEF11	0
ARHGEF12	0
ARHGEF15	0
ARHGEF16	0
ARHGEF17	0
ARHGEF18	0
ARHGEF2	0
ARHGEF3	1
ARHGEF4	0
ARHGEF5	0
ARHGEF6	10
ARHGEF7	1
ARHGEF9	1
ARID1A	0
ARID1B	0
ARID2	0
ARID3A	1
ARID3B	0
ARID3C	0
ARID4A	0
ARID4B	0
ARIH1	0
ARIH2	0
ARL1	0
ARL15	0
ARL17	0
ARL2	0
ARL3	0
ARL4A	0
ARL4D	0
ARL5A	0
ARL5B	0
ARL6IP5	0
ARL8B	0
ARMC6	0
ARMS	0
ARNT	0
ARNT2	8
ARNTL	1
ARNTL2	2
ARP11	0
ARPC1A	0
ARPC1B	4
ARPC2	0
ARPC3	0
ARPC4	0
ARPC5	0
ARPC5L	0
ARPM1	0
ARR3	0
ARRB1	1
ARRB2	0
ARSA	0
ARSB	0
ARSF	0
ARTN	0
ARVCF	0
ASAH1	0
ASAP1	0
ASAP2	0
ASB13	0
ASB16	0
ASB2	0
ASB6	0
ASB8	0
ASCC1	0
ASCC2	0
ASCC3	0
ASCL1	4
ASCL2	0
ASCL3	0
ASCL4	0
ASF1A	0
ASF1B	2
ASGR1	0
ASGR2	0
ASH1L	0
ASH2L	0
ASIP	0
ASNS	1
ASPH	0
ASPM	26
ASPSCR1	0
ATAD2	0
ATE1	0
ATF1	34
ATF2	0
ATF3	49
ATF4	0
ATF5	1
ATF6	0
ATF6B	0
ATF7	0
ATF7IP	0
ATG10	0
ATG12	0
ATG16L1	0
ATG16L2	0
ATG3	0
ATG4A	0
ATG4B	0
ATG5	0
ATG7	0
ATIC	0
ATM	25
ATN1	1
ATOH1	0
ATOX1	0
ATP12A	0
ATP13A1	0
ATP13A3	0
ATP1A1	0
ATP1A3	4
ATP1B1	1
ATP1B2	1
ATP1B3	0
ATP2A1	0
ATP2A2	3
ATP2A3	0
ATP2B2	1
ATP2B4	2
ATP2C1	0
ATP2C2	0
ATP4A	0
ATP5A1	0
ATP5B	1
ATP5C1	1
ATP5D	0
ATP5E	0
ATP5F1	1
ATP5G1	0
ATP5G2	0
ATP5G3	1
ATP5H	0
ATP5I	0
ATP5J	0
ATP5J2	1
ATP5L	0
ATP5O	0
ATP6AP1	0
ATP6AP2	0
ATP6V0B	0
ATP6V0C	0
ATP6V0D1	0
ATP6V0E1	0
ATP6V1A	1
ATP6V1B1	0
ATP6V1B2	2
ATP6V1D	0
ATP6V1E1	1
ATP6V1E2	0
ATP6V1G1	0
ATP6V1G2	2
ATP6V1H	6
ATP7A	0
ATP7B	0
ATP8A1	0
ATP8A2	11
ATP8B1	0
ATP8B2	0
ATP8B3	0
ATP8B4	0
ATR	0
ATRIP	0
ATRX	1
ATXN1	3
ATXN2	0
ATXN3	0
ATXN7	0
AUP1	0
AURKA	14
AURKAIP1	0
AURKB	22
AURKC	0
AVEN	0
AVP	0
AVPR1A	0
AVPR1B	0
AVPR2	0
AXIN1	0
AXIN2	0
AXL	1
AXUD1	0
AZGP1	0
AZI1	0
AZIN1	0
AZU1	0
B2M	0
B3GAT3	0
B4GALT1	0
B4GALT5	0
B9D2	0
BACE1	7
BACE2	17
BACH1	0
BACH2	0
BAD	0
BAG1	0
BAG2	2
BAG3	0
BAG4	1
BAG5	0
BAI1	0
BAI2	1
BAI3	0
BAIAP2	0
BAK	0
BAK1	0
BAMBI	6
BANF1	0
BANP	0
BARD1	75
BARX2	0
BAT1	0
BAT2	0
BAT3	0
BAT4	0
BATF	0
BATF3	0
BAX	6
BAZ1A	24
BAZ1B	9
BAZ2A	0
BAZ2B	2
BBC3	0
BBS4	0
BBS7	0
BCAM	0
BCAN	3
BCAP29	0
BCAP31	0
BCAR1	0
BCAR3	1
BCAS2	0
BCAT1	1
BCAT2	0
BCCIP	0
BCHE	2
BCKDHA	0
BCKDHB	1
BCKDK	0
BCL10	0
BCL11A	1
BCL11B	0
BCL2	0
BCL2A1	21
BCL2L1	0
BCL2L10	0
BCL2L11	0
BCL2L14	0
BCL2L2	3
BCL2L7P1	0
BCL3	0
BCL6	4
BCL6B	0
BCL7A	0
BCL9	0
BCLAF1	0
BCOR	1
BCR	2
BDKRB1	0
BDKRB2	0
BDNF	149
BDP1	0
BECN1	0
BET1	0
BET1L	0
BEX1	0
BFAR	0
BGN	3
BHLHB2	0
BHLHB3	4
BHLHB8	0
BICD1	0
BICD2	0
BID	2
BIK	1
BIN1	23
BIN2	1
BIN3	0
BIRC2	0
BIRC3	22
BIRC5	120
BIRC6	0
BIRC7	0
BIRC8	0
BLK	1
BLM	59
BLNK	23
BLOC1S1	0
BLOC1S2	0
BLOC1S3	0
BLVRB	0
BLZF1	0
BMF	0
BMI1	0
BMP1	1
BMP10	0
BMP15	0
BMP2	25
BMP2K	0
BMP3	0
BMP4	5
BMP5	2
BMP6	0
BMP7	0
BMP8A	0
BMP8B	0
BMPR1A	3
BMPR1B	1
BMPR2	0
BMX	0
BNC1	0
BNC2	1
BNIP1	0
BNIP2	1
BNIP3	0
BNIP3L	0
BNIPL	0
BOC	0
BOK	0
BOLL	0
BOP1	0
BORA	0
BPGAP1	0
BPGM	1
BPI	0
BPNT1	0
BPTF	0
BPY2	0
BRAF	0
BRAP	0
BRCA1	5
BRCA2	2
BRCC3	0
BRD8	0
BRE	0
BRF1	0
BRF2	0
BRIP1	0
BRMS1	0
BRS3	0
BRSK1	0
BRSK2	0
BRUNOL5	0
BRUNOL6	0
BRWD1	0
BSG	0
BSPRY	0
BST1	1
BTAF1	0
BTBD1	0
BTC	0
BTF3	0
BTG1	1
BTG2	0
BTG3	1
BTK	2
BTLA	0
BTN3A3	60
BTRC	0
BUB1	0
BUB1B	49
BUB3	0
BXDC1	0
BXDC2	0
BYSL	0
BZW1	0
C-BAS/HAS	0
C-FGR	0
C11ORF48	0
C19ORF29	0
C1GALT1	0
C1QA	85
C1QB	80
C1QBP	0
C1QC	0
C1QTNF5	0
C1R	0
C1S	84
C2	38
C20ORF191	0
C20ORF95	0
C21ORF33	0
C3	55
C3AR1	19
C3ORF10	0
C4A	0
C4B	0
C4BPA	4
C4BPB	0
C4ORF43	0
C5	2
C5AR1	34
C6	0
C7	12
C8A	0
C8B	0
C8G	1
C9	0
CA1	0
CA12	1
CA2	1
CA3	0
CA9	0
CAB39	0
CAB39L	0
CABIN1	0
CABLES1	0
CABLES2	0
CABP1	27
CABP2	0
CABP5	0
CACNA1A	0
CACNA1B	0
CACNA1C	0
CACNA1D	0
CACNA1E	0
CACNA1F	0
CACNA1G	0
CACNA1H	0
CACNA1I	0
CACNA1S	0
CACNA2D1	0
CACNA2D2	1
CACNA2D3	10
CACNA2D4	0
CACNB1	0
CACNB2	6
CACNB3	4
CACNB4	6
CACNG1	0
CACNG2	0
CACNG3	10
CACNG4	0
CACNG5	0
CACNG6	0
CACNG7	0
CACNG8	0
CACYBP	0
CAD	0
CALB1	18
CALB2	2
CALCA	0
CALCOCO1	0
CALCR	0
CALD1	83
CALM1	20
CALML3	2
CALML5	3
CALML6	0
CALR	0
CALR3	0
CAMK1	0
CAMK1D	0
CAMK2A	14
CAMK2B	198
CAMK2D	0
CAMK2G	105
CAMK4	0
CAMKK1	0
CAMKK2	0
CAMLG	0
CAMP	0
CAND1	0
CAND2	0
CANX	1
CAP1	0
CAP2	3
CAPG	0
CAPN1	0
CAPN10	0
CAPN12	0
CAPN13	0
CAPN2	1
CAPN3	0
CAPN5	0
CAPN6	0
CAPN7	0
CAPN9	0
CAPNS1	1
CAPNS2	0
CAPRIN1	0
CAPZA1	0
CAPZA2	0
CAPZA3	0
CAPZB	1
CARD10	0
CARD11	0
CARD14	0
CARD18	0
CARD6	0
CARD8	9
CARD9	0
CARHSP1	0
CARM1	0
CASC3	0
CASC5	0
CASK	12
CASKIN1	0
CASP1	122
CASP10	0
CASP12	0
CASP14	0
CASP2	1
CASP3	86
CASP4	80
CASP5	0
CASP6	25
CASP7	37
CASP8	9
CASP8AP2	0
CASP9	2
CASR	0
CAST	9
CAT	0
CATSPER1	0
CATSPER2	0
CAV1	196
CAV2	8
CAV3	0
CBFA2T2	0
CBFA2T3	0
CBFB	0
CBL	0
CBLB	0
CBLC	1
CBLN1	0
CBLN2	0
CBLN3	0
CBLN4	0
CBR1	0
CBR3	0
CBS	0
CBX1	0
CBX2	0
CBX3	29
CBX4	0
CBX5	0
CBX7	0
CBX8	0
CCAR1	0
CCBP2	0
CCDC101	0
CCDC45	0
CCDC5	0
CCDC59	0
CCDC6	0
CCDC99	8
CCHCR1	0
CCK	8
CCKAR	0
CCKBR	9
CCL1	0
CCL11	5
CCL13	1
CCL14	0
CCL15	0
CCL16	0
CCL17	0
CCL18	20
CCL19	2
CCL2	21
CCL20	19
CCL21	1
CCL22	0
CCL23	0
CCL24	0
CCL25	0
CCL26	0
CCL27	0
CCL28	0
CCL3	0
CCL3L1	0
CCL4	0
CCL5	25
CCL7	2
CCL8	0
CCM2	0
CCNA1	87
CCNA2	106
CCNB1	196
CCNB2	176
CCNB3	0
CCNC	0
CCND1	77
CCND2	21
CCND3	1
CCNE1	4
CCNE2	36
CCNF	0
CCNG1	3
CCNG2	0
CCNH	1
CCNK	0
CCNL1	0
CCNL2	3
CCNO	0
CCNT1	0
CCNT2	0
CCR1	35
CCR10	0
CCR2	0
CCR3	0
CCR4	0
CCR5	9
CCR6	1
CCR7	2
CCR8	0
CCR9	0
CCRK	0
CCRL1	2
CCRN4L	0
CCS	0
CCT1	0
CCT2	1
CCT3	0
CCT4	0
CCT5	1
CCT6A	5
CCT6B	0
CCT7	0
CCT8	0
CCT8L1	0
CCT8L2	0
CD14	56
CD151	6
CD160	0
CD163	1
CD164	0
CD177	0
CD180	2
CD19	1
CD1A	0
CD1B	0
CD1C	2
CD1D	2
CD1E	0
CD2	12
CD200	0
CD200R1	0
CD209	0
CD21	0
CD22	0
CD226	0
CD24	0
CD244	0
CD247	2
CD27	1
CD274	0
CD28	0
CD2AP	14
CD2BP2	0
CD300A	1
CD300LF	0
CD33	0
CD34	3
CD36	18
CD37	33
CD38	19
CD3D	15
CD3E	0
CD3EAP	0
CD3G	1
CD4	18
CD40	1
CD40LG	0
CD44	247
CD46	4
CD47	2
CD48	35
CD5	0
CD52	14
CD53	59
CD55	7
CD58	8
CD59	0
CD6	0
CD63	0
CD68	0
CD69	20
CD7	0
CD70	1
CD72	0
CD74	86
CD79A	2
CD79B	1
CD80	0
CD81	0
CD82	1
CD83	0
CD84	0
CD86	21
CD8A	0
CD8B	1
CD9	33
CD93	3
CD96	0
CD97	8
CD99	0
CDC14A	0
CDC14C	0
CDC16	0
CDC2	141
CDC20	177
CDC23	11
CDC25A	0
CDC25B	10
CDC25C	0
CDC26	0
CDC27	0
CDC2L1	0
CDC2L2	0
CDC2L5	0
CDC34	0
CDC37	0
CDC40	0
CDC42	0
CDC42BPA	0
CDC42BPB	0
CDC42BPG	0
CDC42EP1	0
CDC42EP2	0
CDC42EP3	0
CDC42EP4	0
CDC42EP5	0
CDC42SE1	0
CDC45L	30
CDC5L	0
CDC6	22
CDC7	53
CDC73	1
CDCA3	32
CDCA8	9
CDGAP	0
CDH1	7
CDH10	55
CDH11	40
CDH12	0
CDH13	0
CDH15	0
CDH16	0
CDH17	2
CDH18	165
CDH19	9
CDH2	14
CDH20	0
CDH22	0
CDH23	0
CDH24	0
CDH26	0
CDH3	12
CDH4	4
CDH5	17
CDH6	0
CDH7	0
CDH8	0
CDH9	0
CDIPT	2
CDK10	0
CDK2	24
CDK2AP1	0
CDK2DELTAT	0
CDK3	0
CDK4	223
CDK5	17
CDK5R1	57
CDK5R2	61
CDK5RAP1	0
CDK5RAP2	4
CDK5RAP3	0
CDK6	0
CDK7	3
CDK8	0
CDK9	0
CDKL1	0
CDKL2	0
CDKN1A	29
CDKN1B	1
CDKN1C	0
CDKN2A	44
CDKN2B	0
CDKN2C	177
CDKN2D	0
CDKN3	6
CDON	0
CDS1	0
CDS2	0
CDSN	0
CDT1	2
CDV3	0
CDX1	0
CDX2	0
CDX4	0
CDYL	0
CEACAM1	2
CEACAM3	0
CEACAM5	2
CEACAM6	2
CEACAM8	0
CEBPA	19
CEBPB	14
CEBPD	0
CEBPE	0
CEBPG	1
CEBPZ	1
CECR1	19
CEL	0
CELSR1	0
CELSR2	20
CELSR3	0
CENPA	23
CENPB	0
CENPC1	0
CENPE	20
CENPF	26
CENPH	0
CENPI	0
CENPJ	0
CENPK	0
CENPL	0
CENPM	7
CENPN	6
CENPO	0
CENPP	0
CENPQ	4
CENPT	0
CEP110	0
CEP135	4
CEP152	2
CEP164	0
CEP170	1
CEP192	2
CEP250	0
CEP27	0
CEP290	1
CEP55	0
CEP57	1
CEP63	0
CEP70	0
CEP72	0
CEP76	2
CEP78	0
CER1	0
CES1	0
CETN2	0
CETN3	1
CETP	0
CFB	0
CFD	11
CFDP1	0
CFH	11
CFHR1	0
CFHR3	0
CFHR4	0
CFHR5	0
CFI	57
CFL1	0
CFL2	0
CFLAR	4
CFP	0
CFTR	1
CGA	0
CGB	0
CGGBP1	0
CGN	0
CGNL1	0
CHAD	0
CHAF1A	1
CHAF1B	0
CHD1	12
CHD1L	0
CHD2	0
CHD3	0
CHD4	0
CHD5	12
CHD6	0
CHD7	7
CHD8	0
CHD9	1
CHDH	0
CHEK1	49
CHEK2	13
CHGA	16
CHI3L1	0
CHI3L2	3
CHIA	0
CHIT1	0
CHKA	0
CHKB	0
CHL1	41
CHM	0
CHML	0
CHMP1A	0
CHMP1B	0
CHMP2A	0
CHMP2B	0
CHMP4A	0
CHMP4B	0
CHMP4C	0
CHMP5	0
CHMP6	0
CHN1	45
CHN2	0
CHP	0
CHP2	0
CHRAC1	0
CHRD	0
CHRDL1	0
CHRDL2	0
CHRM1	0
CHRM2	0
CHRM3	0
CHRM4	0
CHRM5	0
CHRNA1	1
CHRNA2	0
CHRNA3	0
CHRNA4	0
CHRNA5	0
CHRNA6	0
CHRNA7	0
CHRNB1	0
CHRNB2	0
CHRNB3	0
CHRNB4	0
CHRND	0
CHRNE	0
CHRNG	0
CHST4	0
CHUK	2
CIAO1	0
CIB1	6
CIB2	0
CIC	0
CIDEA	0
CIDEB	0
CIITA	0
CIR	0
CIRBP	0
CISH	1
CIT	53
CITED1	2
CITED2	4
CITED4	0
CKAP5	0
CKB	0
CKM	0
CKMT2	0
CKS1B	83
CKS2	121
CLASP1	0
CLASP2	11
CLCA1	0
CLCA2	0
CLCA4	0
CLCF1	0
CLCN1	0
CLCN2	0
CLCN3	0
CLCN4	0
CLCN5	1
CLDN1	5
CLDN10	6
CLDN11	0
CLDN14	0
CLDN15	0
CLDN16	0
CLDN17	0
CLDN18	0
CLDN19	0
CLDN2	0
CLDN20	0
CLDN22	0
CLDN23	0
CLDN3	1
CLDN4	1
CLDN5	3
CLDN6	0
CLDN7	8
CLDN8	0
CLDN9	0
CLEC10A	3
CLEC11A	0
CLEC3B	0
CLEC4G	0
CLEC4M	0
CLEC5A	20
CLIC1	9
CLIC2	0
CLIC5	0
CLINT1	0
CLIP1	0
CLK1	46
CLK2	0
CLK3	0
CLK4	0
CLNS1A	0
CLOCK	1
CLP1	0
CLPP	0
CLPS	0
CLPX	0
CLSPN	0
CLSTN1	0
CLSTN2	2
CLSTN3	0
CLTA	0
CLTB	2
CLTC	0
CLTCL1	0
CLU	13
CMA1	0
CMTM2	0
CMTM3	0
CNBP	0
CNDP1	0
CNDP2	0
CNGA1	0
CNGA2	0
CNGA3	8
CNGA4	0
CNGB1	0
CNGB3	0
CNKSR1	0
CNKSR2	110
CNN1	0
CNN3	7
CNO	0
CNOT1	0
CNOT2	2
CNOT3	0
CNOT4	0
CNOT6	0
CNOT6L	0
CNOT7	0
CNOT8	0
CNR1	0
CNR2	0
CNTF	0
CNTFR	0
CNTN1	77
CNTN2	1
CNTN3	0
CNTN4	0
CNTN5	0
CNTN6	0
CNTNAP1	24
CNTNAP2	2
CNTNAP3	0
CNTNAP3B	0
CNTNAP4	0
CNTNAP5	0
COBRA1	0
COG1	0
COG2	0
COG3	0
COG4	0
COG5	0
COG6	0
COG7	0
COG8	0
COIL	0
COL10A1	0
COL11A1	60
COL11A2	0
COL12A1	0
COL13A1	1
COL14A1	0
COL15A1	15
COL16A1	3
COL17A1	2
COL18A1	20
COL19A1	0
COL1A1	50
COL1A2	164
COL20A1	0
COL22A1	0
COL27A1	0
COL29A1	0
COL2A1	4
COL3A1	228
COL4A1	273
COL4A2	229
COL4A3	0
COL4A3BP	0
COL4A4	2
COL4A5	22
COL4A6	0
COL5A1	70
COL5A2	203
COL5A3	4
COL6A1	0
COL6A2	63
COL6A3	120
COL6A6	0
COL7A1	0
COL8A1	0
COL8A2	1
COL9A1	3
COL9A2	3
COL9A3	22
COLQ	0
COMMD8	0
COMP	3
COPA	0
COPB1	0
COPB2	0
COPE	0
COPG	0
COPG2	0
COPS2	1
COPS3	1
COPS4	0
COPS5	0
