GENE	FREQUENCY
MT-ATP8	0
MT-CO1	0
MT-CO2	0
MT-CO3	0
MT-CYB	0
MT-ND1	0
MT-ND2	0
MT-ND3	0
MT-ND4	0
MT-ND4L	0
MT-ND5	0
MT-ND6	0
MT1E	0
MT1F	0
MT1G	0
MT1H	0
MT1M	0
MT1X	0
MT2A	0
MTA1	0
MTA2	0
MTA3	0
MTBP	0
MTCH1	0
MTCH2	0
MTCP1	0
MTDH	0
MTHFD1	0
MTHFD1L	0
MTHFD2	0
MTIF2	0
MTMR2	0
MTMR8	0
MTMR9	0
MTNR1A	0
MTNR1B	0
MTPN	0
MTSS1	0
MTTP	6
MTX1	0
MTX2	0
MUC1	11
MUC2	0
MUC20	0
MUC4	0
MUC5AC	0
MUC7	0
MUS81	0
MUSK	0
MUTYH	0
MVD	0
MVK	0
MVP	28
MX1	3
MX2	3
MXD1	0
MXD3	0
MXD4	0
MXI1	0
MXRA5	12
MXRA8	2
MYB	4
MYBBP1A	0
MYBL1	11
MYBL2	7
MYBPC1	36
MYBPC2	0
MYBPC3	0
MYBPH	0
MYC	105
MYCBP	2
MYCBP2	1
MYCBPAP	0
MYCL1	0
MYCL2	0
MYCN	0
MYD88	26
MYF5	0
MYF6	0
MYH1	0
MYH10	6
MYH11	1
MYH13	0
MYH14	0
MYH15	0
MYH16	0
MYH2	0
MYH3	0
MYH4	0
MYH6	0
MYH7	0
MYH7B	0
MYH8	0
MYH9	12
MYL1	0
MYL2	0
MYL3	0
MYL4	0
MYL5	0
MYL7	0
MYL9	27
MYLC2B	0
MYLC2PL	0
MYLK	13
MYLK2	0
MYLK3	0
MYLK4	0
MYLPF	0
MYO10	0
MYO15A	0
MYO16	0
MYO18A	0
MYO18B	0
MYO19	0
MYO1A	0
MYO1B	4
MYO1C	0
MYO1D	2
MYO1E	2
MYO1F	17
MYO3A	0
MYO3B	0
MYO5A	0
MYO5B	0
MYO5C	1
MYO6	0
MYO7A	0
MYO7B	0
MYO9A	0
MYO9B	0
MYOC	0
MYOCD	0
MYOD1	0
MYOG	0
MYOM1	0
MYOM2	0
MYST1	0
MYST2	0
MYST3	0
MYST4	0
MYT1	0
MYT1L	0
MZF1	0
NAB1	0
NAB2	0
NACA	0
NACAP1	0
NACC1	0
NAE1	0
NAGA	1
NAIP	0
NANOS1	0
NAP1L1	1
NAP1L2	1
NAP1L4	0
NAPA	11
NAPB	0
NAPSA	0
NARG1	0
NARG1L	0
NARS	0
NASP	0
NAT1	2
NAT2	0
NBEA	1
NBLA10058	0
NBN	0
NCALD	0
NCAM1	26
NCAM2	0
NCAN	52
NCAPD2	23
NCAPG	19
NCAPG2	0
NCAPH	3
NCBP1	3
NCBP2	2
NCF1	1
NCF2	53
NCF4	20
NCK1	10
NCK2	1
NCKAP1	0
NCKAP1L	0
NCKIPSD	0
NCL	0
NCOA1	8
NCOA2	0
NCOA3	1
NCOA4	0
NCOA5	0
NCOA6	0
NCOA7	0
NCOR1	0
NCOR2	0
NCR1	0
NCR2	0
NCR3	0
NCSTN	33
NDC80	39
NDE1	0
NDEL1	11
NDN	32
NDNL2	0
NDRG1	0
NDRG2	0
NDRG3	0
NDRG4	0
NDUFA1	0
NDUFA10	1
NDUFA11	0
NDUFA12	0
NDUFA13	0
NDUFA2	0
NDUFA3	2
NDUFA4	1
NDUFA5	1
NDUFA6	1
NDUFA7	0
NDUFA8	1
NDUFA9	0
NDUFAB1	0
NDUFB1	0
NDUFB10	0
NDUFB11	0
NDUFB2	0
NDUFB3	0
NDUFB4	1
NDUFB5	0
NDUFB6	1
NDUFB7	0
NDUFB8	2
NDUFB9	0
NDUFC1	0
NDUFC2	0
NDUFS1	1
NDUFS2	1
NDUFS3	1
NDUFS4	1
NDUFS5	0
NDUFS6	0
NDUFS7	0
NDUFS8	0
NDUFV1	0
NDUFV2	1
NDUFV3	0
NEB	1
NEBL	0
NECAB3	0
NECAP2	0
NEDD1	0
NEDD4	5
NEDD4L	0
NEDD8	0
NEDD9	10
NEF3	0
NEFH	98
NEFL	115
NEFM	117
NEIL1	0
NEK1	0
NEK11	2
NEK2	15
NEK4	0
NEK6	0
NEK7	0
NEK8	0
NEK9	0
NELL1	7
NES	38
NET1	0
NEU1	0
NEU3	0
NEURL2	0
NEUROD1	2
NEUROD2	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NF1	0
NF2	0
NFAM1	0
NFASC	33
NFAT5/TONEBP	0
NFATC1	0
NFATC2	0
NFATC2IP	0
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	0
NFE2L2	0
NFE2L3	0
NFIA	0
NFIB	0
NFIC	11
NFIL3	0
NFIX	0
NFKB1	5
NFKB2	0
NFKBIA	1
NFKBIB	0
NFKBIE	0
NFKBIL1	0
NFKBIZ	0
NFRKB	0
NFU1	0
NFX1	0
NFXL1	0
NFYA	0
NFYB	0
NFYC	0
NGB	0
NGEF	0
NGF	0
NGFR	14
NGFRAP1	1
NGLY1	0
NGRN	0
NHEDC1	0
NHEJ1	0
NHLH1	2
NHLH2	0
NHP2L1	0
NID1	160
NID2	132
NIF3L1	0
NIM1	0
NKD1	0
NKD2	0
NKRF	0
NKTR	0
NKX2-1	1
NKX2-2	17
NKX2-3	0
NKX2-5	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NLGN1	12
NLGN2	0
NLGN3	0
NLK	0
NLP	0
NLRC4	0
NLRP1	0
NLRP12	0
NLRP2	0
NLRP3	0
NLRP4	0
NMA	0
NMB	14
NMBR	0
NMDAR2C	0
NME1	0
NME2	0
NME2P1	0
NME3	0
NME4	0
NME5	0
NME7	0
NMI	13
NMS	0
NMT1	0
NMU	0
NMUR1	0
NMUR2	0
NNMT	75
NOD1	0
NOD2	5
NODAL	0
NOG	0
NOL3	0
NOL5	0
NOL5A	0
NOLC1	0
NOMO2	0
NOMO3	0
NONO	6
NOP2	0
NOS1	0
NOS2	0
NOS3	0
NOSIP	0
NOSTRIN	0
NOTCH1	14
NOTCH2	5
NOTCH2NL	0
NOTCH3	0
NOTCH4	4
NOV	9
NOVA1	0
NOX1	0
NOX3	0
NOX4	1
NOXO1	0
NP	32
NPAS1	0
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	0
NPB	0
NPBWR1	0
NPBWR2	0
NPC1	0
NPFF	0
NPFFR1	0
NPFFR2	0
NPHP1	0
NPHP4	0
NPHS1	0
NPHS2	0
NPLOC4	0
NPM1	10
NPPA	0
NPPB	0
NPPC	0
NPR1	1
NPR2	0
NPR3	0
NPTX1	8
NPTX2	1
NPTXR	0
NPW	0
NPY	27
NPY1R	1
NPY2R	1
NPY5R	0
NQO1	6
NQO2	0
NR0B1	2
NR0B2	0
NR1D1	0
NR1D2	0
NR1H2	0
NR1H3	0
NR1H4	0
NR1I2	0
NR1I3	0
NR2C1	0
NR2C2	0
NR2C2AP	0
NR2E1	3
NR2E3	0
NR2F1	4
NR2F2	0
NR2F6	0
NR3C1	0
NR3C2	4
NR4A1	0
NR4A2	0
NR4A3	0
NR5A1	0
NR5A2	0
NR6A1	0
NRAS	125
NRBF2	0
NRBP1	0
NRCAM	31
NRF1	0
NRG1	0
NRG2	0
NRG3	0
NRG4	0
NRIP1	1
NRIP2	0
NRK	0
NRL	0
NRP1	2
NRP2	0
NRTN	0
NRXN1	59
NRXN2	13
NRXN3	22
NSD1	0
NSF	204
NSFL1C	0
NSL1	0
NSMAF	0
NSUN2	0
NSUN5	0
NSUN5C	0
NT	0
NT5C2	0
NT5E	0
NTF3	0
NTF4	0
NTHL1	0
NTN1	0
NTN4	0
NTNG1	0
NTRK1	1
NTRK2	23
NTRK3	5
NTS	0
NTSR1	0
NTSR2	0
NUAK1	14
NUAK2	1
NUB1	0
NUBP1	0
NUCB1	0
NUCB2	4
NUDC	0
NUDT16L1	0
NUDT21	4
NUDT6	0
NUF2	0
NUMA1	0
NUMB	0
NUMBL	0
NUP107	35
NUP133	0
NUP153	0
NUP155	3
NUP160	0
NUP188	0
NUP205	27
NUP210	0
NUP214	0
NUP35	0
NUP37	74
NUP43	7
NUP50	0
NUP54	9
NUP62	0
NUP85	1
NUP88	4
NUP93	6
NUP98	0
NUPL1	0
NUPL2	2
NUPR1	1
NUSAP1	4
NUTF2	0
NVL	0
NXF1	0
NXF2	0
NXF3	0
NXF5	0
NXT1	2
NXT2	0
OAS1	3
OAS2	1
OAS3	2
OASL	2
OAZ1	0
OAZ2	0
OAZ3	0
OBFC2B	0
OBP2A	0
OBSCN	0
OBSL1	0
OCLN	1
OCRL	0
ODC1	2
ODF1	0
ODF2	0
ODZ1	0
ODZ2	0
ODZ3	0
ODZ4	0
OFD1	0
OGDH	0
OGDHL	0
OGG1	0
OGT	1
OLIG1	0
OLIG2	0
OLIG3	0
OLR1	7
OMG	0
ONECUT1	0
ONECUT2	0
OPHN1	0
OPN1LW	0
OPN1MW	0
OPN4	0
OPRD1	0
OPRK1	0
OPRL1	0
OPRM	0
OPRM1	0
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	0
OR10AG1	0
OR10C1	0
OR10G2	0
OR10G3	0
OR10G4	0
OR10G6	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	0
OR11G2	0
OR11H1	0
OR11H4	0
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	0
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D5	0
OR1E1	0
OR1F1	0
OR1F12	0
OR1F2	0
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	0
OR1L1	0
OR1L3	0
OR1L4	0
OR1L6	0
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	0
OR2A12	0
OR2A14	0
OR2A2	0
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	0
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AJ1	0
OR2AK2	0
OR2AP1	0
OR2AT4	0
OR2B11	0
OR2B2	0
OR2B3	0
OR2B6	0
OR2B8P	0
OR2C1	0
OR2C3	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	0
OR2H2	0
OR2I1P	0
OR2J1	0
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L2	0
OR2L3	0
OR2L5	0
OR2L8	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	0
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V1	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR3A4	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A4P	0
OR4A5	0
OR4A8P	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C45	0
OR4C46	0
OR4C5	0
OR4C6	0
OR4D1	0
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E1	0
OR4E2	0
OR4F15	0
OR4F17	0
OR4F21	0
OR4F3	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K3	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4M2	0
OR4N2	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q2	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	0
OR51D1	0
OR51E1	0
OR51E2	0
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51H1P	0
OR51I1	0
OR51I2	0
OR51J1	0
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	0
OR52D1	0
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	0
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52M1	0
OR52N1	0
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	0
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B21	0
OR5B3	0
OR5C1	0
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5F1	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	0
OR7D4	0
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G5	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR8U1	0
OR8U8	0
OR9A2	0
OR9A4	0
OR9G1	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	0
ORC1L	2
ORC2L	4
ORC3L	1
ORC4L	0
ORC5L	0
ORC6L	13
ORM1	0
OS9	0
OSBP	0
OSBP2	0
OSBPL1A	0
OSBPL2	0
OSBPL5	0
OSBPL8	1
OSM	0
OSMR	13
OSR1	0
OSTF1	0
OTUB1	0
OTUD7A	0
OTUD7B	0
OTX1	0
OTX2	0
OVGP1	0
OXSR1	0
OXT	0
OXTR	0
P2RX1	0
P2RX2	0
P2RX3	0
P2RX4	2
P2RX5	12
P2RX6	0
P2RX7	2
P2RY1	0
P2RY10	1
P2RY11	0
P2RY12	0
P2RY13	0
P2RY2	0
P2RY4	0
P2RY6	0
P4HA1	2
P4HA2	3
P4HA3	0
P4HB	12
PA2G4	0
PAAF1	0
PABPC1	0
PABPC3	0
PABPC4	0
PABPN1	1
PACS1	0
PACSIN1	0
PACSIN2	0
PACSIN3	0
PAEP	0
PAFAH1B1	4
PAFAH1B2	0
PAFAH1B3	0
PAG1	0
PAH	1
PAICS	0
PAIP1	0
PAIP2	0
PAK1	0
PAK2	25
PAK3	105
PAK4	0
PAK6	57
PAK7	59
PALLD	29
PAN2	0
PAN3	0
PANX1	0
PANX2	0
PAPD1	0
PAPOLA	0
PAPPA	0
PAPPA2	0
PAPSS1	0
PAPSS2	0
PAQR5	0
PARC	0
PARD3	1
PARD3B	0
PARD6A	0
PARD6B	0
PARD6G	0
PARG	0
PARK2	0
PARK7	0
PARN	0
PARP1	0
PARP14	0
PARP2	0
PARP3	0
PARP4	33
PARP9	0
PARVA	0
PARVB	0
PARVG	0
PASK	0
PATZ1	0
PAWR	0
PAX1	1
PAX2	0
PAX3	0
PAX4	0
PAX5	0
PAX6	21
PAX7	0
PAX8	3
PAX9	0
PAXIP1	0
PBK	185
PBRM1	0
PBX1	0
PBX2	0
PBX3	11
PBX4	0
PBXIP1	0
PC	0
PCAF	16
PCBD1	0
PCBD2	0
PCBP1	0
PCBP2	0
PCBP4	0
PCCA	0
PCCB	0
PCDH1	0
PCDH10	0
PCDH11X	0
PCDH11Y	0
PCDH12	3
PCDH15	0
PCDH17	14
PCDH18	0
PCDH19	0
PCDH21	0
PCDH24	0
PCDH7	0
PCDH8	37
PCDH9	44
PCDHA1	0
PCDHA10	0
PCDHA11	0
PCDHA12	0
PCDHA13	0
PCDHA2	0
PCDHA3	0
PCDHA4	0
PCDHA5	0
PCDHA6	0
PCDHA7	0
PCDHA8	0
PCDHA9	1
PCDHAC1	0
PCDHAC2	0
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	1
PCDHB13	0
PCDHB14	0
PCDHB15	0
PCDHB16	0
PCDHB17	0
PCDHB18	0
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	0
PCDHGA1	0
PCDHGA10	1
PCDHGA11	0
PCDHGA12	0
PCDHGA2	0
PCDHGA3	0
PCDHGA4	0
PCDHGA5	0
PCDHGA6	0
PCDHGA7	0
PCDHGA8	2
PCDHGA9	0
PCDHGB1	0
PCDHGB2	0
PCDHGB3	0
PCDHGB4	0
PCDHGB5	0
PCDHGB6	1
PCDHGB7	0
PCDHGC3	0
PCDHGC4	0
PCDHGC5	0
PCF11	0
PCGF2	0
PCGF6	0
PCK1	1
PCK2	1
PCM1	0
PCMT1	0
PCNA	207
PCNP	0
PCNT	0
PCOLCE	61
PCSK1	21
PCSK1N	14
PCSK2	35
PCSK4	0
PCSK5	2
PCSK6	0
PCSK7	0
PCTK1	0
PCTK2	0
PCTK3	0
PDAP1	0
PDC	0
PDCD1	0
PDCD10	0
PDCD11	0
PDCD1LG2	0
PDCD2	0
PDCD4	0
PDCD6	0
PDCD6IP	0
PDCD7	0
PDCL	0
PDE10A	0
PDE1A	15
PDE1B	0
PDE1C	0
PDE3A	0
PDE3B	0
PDE4A	0
PDE4B	0
PDE4C	0
PDE4D	0
PDE5A	0
PDE6A	0
PDE6B	0
PDE6C	0
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	0
PDE7B	0
PDGFA	12
PDGFB	0
PDGFC	61
PDGFD	59
PDGFRA	29
PDGFRB	2
PDHA1	1
PDHA2	0
PDHB	0
PDHX	1
PDIA2	0
PDIA3	1
PDIA4	17
PDIA6	10
PDK1	0
PDK2	0
PDK3	0
PDLIM4	2
PDLIM5	1
PDLIM7	0
PDP1	0
PDP2	0
PDPK1	0
PDPK2	0
PDPR	0
PDS5A	0
PDS5B	0
PDX1	0
PDYN	22
PDZD2	18
PDZD3	0
PDZK1	0
PEA15	0
PEBP1	0
PECAM1	0
PEF1	0
PEG3	51
PELO	1
PELP1	0
PENK	4
PEO1	1
PER1	1
PER2	0
PER3	0
PERP	13
PES1	0
PEX1	0
PEX10	0
PEX12	0
PEX13	0
PEX14	0
PEX16	0
PEX19	0
PEX26	0
PEX3	0
PEX5	0
PEX6	0
PEX7	0
PF4	1
PF4V1	0
PFDN1	0
PFDN2	1
PFDN4	0
PFDN5	0
PFDN6	0
PFKFB1	0
PFKFB2	0
PFKFB3	0
PFKFB4	0
PFKL	0
PFKM	1
PFKP	1
PFN1	0
PFN2	1
PFN3	0
PFN4	0
PFTK1	1
PFTK2	0
PGAP1	0
PGC	0
PGD	0
PGF	6
PGK1	0
PGK2	0
PGLS	0
PGM1	0
PGM5	0
PGR	0
PGRMC1	0
PHAX	0
PHB	0
PHB2	0
PHC1	0
PHC2	0
PHC3	0
PHEX	0
PHF1	0
PHF10	0
PHF12	0
PHF17	0
PHF21A	0
PHF3	0
PHF5A	0
PHKA1	4
PHKA2	1
PHKB	0
PHKG1	1
PHKG2	0
PHLDA3	0
PHLPP	0
PHOX2A	0
PHOX2B	0
PHYH	0
PI3	0
PI4KA	120
PI4KB	0
PIAS1	0
PIAS2	0
PIAS3	3
PIAS4	0
PIB5PA	0
PICALM	0
PICK1	0
PIF1	0
PIGA	0
PIGC	0
PIGF	0
PIGG	0
PIGH	0
PIGK	0
PIGM	0
PIGO	0
PIGP	0
PIGQ	0
PIGR	0
PIGS	0
PIGT	0
PIGU	0
PIGX	0
PIK3C2A	0
PIK3C2B	6
PIK3C2G	1
PIK3C3	7
PIK3CA	26
PIK3CB	0
PIK3CD	0
PIK3CG	0
PIK3R1	31
PIK3R2	0
PIK3R3	0
PIK3R4	0
PIK3R5	0
PILRA	0
PIM1	1
PIM2	0
PIN1	7
PIN4	0
PINX1	0
PIP	0
PIP4K2A	4
PIP4K2B	0
PIP4K2C	2
PIP5K1A	1
PIP5K1B	0
PIP5K1C	15
PIP5K3	0
PIPSL	0
PIR	4
PITPNA	3
PITRM1	0
PITX1	0
PITX2	1
PITX3	0
PIWIL1	0
PIWIL2	0
PIWIL4	0
PJA1	1
PJA2	0
PKD1	0
PKD2	0
PKIA	6
PKIG	0
PKLR	0
PKM2	1
PKMYT1	1
PKN1	5
PKN2	10
PKN3	0
PKNOX1	0
PKNOX2	0
PKP1	4
PKP2	0
PKP3	2
PKP4	0
PLA2G10	1
PLA2G12A	0
PLA2G12B	0
PLA2G1B	0
PLA2G2A	12
PLA2G2D	0
PLA2G2E	0
PLA2G2F	0
PLA2G3	0
PLA2G4A	63
PLA2G4B	0
PLA2G5	25
PLA2G6	0
PLA2G7	0
PLAA	0
PLAGL1	4
PLAT	115
PLAU	81
PLAUR	33
PLCB1	1
PLCB2	0
PLCB3	0
PLCB4	5
PLCD1	1
PLCD3	0
PLCD4	0
PLCE1	2
PLCG1	0
PLCG1 VARIANT PROTEIN	0
PLCG2	12
PLCH1	0
PLCL1	1
PLCL2	0
PLCZ1	0
PLD1	1
PLD2	0
PLEC1	3
PLEK	11
PLEK2	0
PLEKHA1	0
PLEKHA2	0
PLEKHA7	0
PLEKHA8	0
PLEKHB1	0
PLEKHB2	0
PLEKHG2	0
PLEKHG5	0
PLG	0
PLIN	0
PLK1	18
PLK2	5
PLK3	0
PLK4	0
PLN	2
PLOD1	6
PLOD2	8
PLOD3	1
PLP1	22
PLP2	33
PLRG1	0
PLS3	1
PLSCR1	6
PLSCR3	0
PLSCR4	2
PLTP	5
PLXNA1	0
PLXNA2	0
PLXNA3	0
PLXNA4	0
PLXNB1	0
PLXNB2	0
PLXNB3	1
PLXNC1	0
PLXND1	0
PMAIP1	18
PMCH	0
PMF1	0
PML	0
PML-RAR	0
PMP22	0
PMPCA	0
PMPCB	0
PMS1	0
PMS2	0
PMS2CL	0
PMS2L1	0
PMS2L12	0
PMS2L2	0
PMS2L5	0
PMS2L8	0
PMS4L	0
PMS5	0
PNKP	0
PNLIP	0
PNLIPRP2	0
PNMA1	0
PNN	0
PNO1	0
PNOC	16
PNPT1	0
PNRC1	0
PNRC2	0
PNUTL2	0
PODXL2	0
POFUT1	0
POLA1	11
POLA2	1
POLB	0
POLD1	4
POLD2	20
POLD3	6
POLD4	1
POLDIP3	0
POLE	0
POLE2	89
POLE3	0
POLE4	0
POLG	0
POLG2	0
POLH	0
POLI	2
POLL	0
POLR1A	0
POLR1B	0
POLR1C	0
POLR1D	4
POLR1E	1
POLR2A	0
POLR2B	0
POLR2C	0
POLR2D	2
POLR2E	0
POLR2F	0
POLR2G	0
POLR2H	3
POLR2I	1
POLR2J	0
POLR2K	1
POLR2L	0
POLR3A	0
POLR3B	0
POLR3D	0
POLR3E	0
POLR3F	0
POLR3G	0
POLR3H	0
POLR3K	0
POLRMT	0
POM121	0
POMC	0
POMP	0
POMT1	0
POMT2	0
PON1	0
POP4	0
POP5	0
POP7	0
POR	0
PORCN	0
POT1	2
POU1F1	0
POU2AF1	2
POU2F1	1
POU2F2	0
POU2F3	0
POU3F1	0
POU3F2	0
POU3F3	0
POU3F4	0
POU4F1	4
POU4F2	0
POU4F3	0
POU5F1	0
POU6F2	0
PPAN	0
PPAP2B	0
PPARA	0
PPARD	0
PPARG	5
PPARGC1A	1
PPARGC1B	0
PPAT	0
PPBP	4
PPEF1	0
PPFIA1	0
PPFIA2	13
PPFIA3	0
PPFIBP1	0
PPFIBP2	0
PPHLN1	0
