GENE	FREQUENCY
PPIA	0
PPIAL4	0
PPIAL4B	0
PPIB	105
PPIC	89
PPID	0
PPIE	0
PPIF	0
PPIG	0
PPIH	0
PPIL1	0
PPIL2	0
PPIL3	0
PPL	16
PPM1A	0
PPM1B	0
PPM1D	7
PPM1F	0
PPP1CA	0
PPP1CB	9
PPP1CC	0
PPP1R12A	1
PPP1R12B	0
PPP1R13B	0
PPP1R13L	2
PPP1R14A	0
PPP1R15A	1
PPP1R1A	104
PPP1R1B	0
PPP1R2	0
PPP1R3A	0
PPP1R3B	0
PPP1R3C	9
PPP1R3D	0
PPP1R7	5
PPP1R8	0
PPP1R9A	0
PPP1R9B	0
PPP2CA	1
PPP2CB	0
PPP2R1A	5
PPP2R1B	0
PPP2R2A	0
PPP2R2B	0
PPP2R2C	0
PPP2R2D	0
PPP2R3A	0
PPP2R3B	0
PPP2R4	0
PPP2R5A	0
PPP2R5B	0
PPP2R5C	0
PPP2R5D	0
PPP2R5E	0
PPP3CA	62
PPP3CB	3
PPP3CC	0
PPP3R1	27
PPP3R2	0
PPP4C	6
PPP5C	0
PPP6C	0
PPRC1	0
PPT1	0
PPY	0
PPYR1	0
PQBP1	0
PRAF2	0
PRAM1	0
PRC1	25
PRCC	0
PRCP	1
PRDM1	0
PRDM2	0
PRDM4	0
PRDM5	0
PRDM7	0
PRDM9	0
PRDX1	0
PRDX2	1
PRDX3	1
PRDX4	4
PRDX6	0
PREB	0
PRELP	0
PREP	0
PREPL	0
PREX1	0
PREY	0
PRF1	4
PRG2	0
PRIC285	0
PRICKLE1	0
PRICKLE2	0
PRICKLE3	0
PRIM1	35
PRIM2	0
PRKAA1	1
PRKAA2	0
PRKAB1	1
PRKAB2	0
PRKACA	0
PRKACB	33
PRKACG	0
PRKAG1	0
PRKAG2	1
PRKAG3	0
PRKAR1A	0
PRKAR1B	0
PRKAR2A	0
PRKAR2B	65
PRKCA	0
PRKCB	0
PRKCD	1
PRKCE	0
PRKCG	0
PRKCH	3
PRKCI	0
PRKCQ	0
PRKCZ	0
PRKD1	81
PRKD2	4
PRKD3	27
PRKDC	22
PRKG1	0
PRKG2	0
PRKRA	0
PRKRIR	0
PRKX	16
PRKY	0
PRL	1
PRLH	0
PRLHR	0
PRLR	0
PRM1	0
PRMT1	0
PRMT2	0
PRMT3	0
PRMT5	0
PRMT6	0
PRMT8	0
PRNP	16
PROC	0
PROP1	0
PROS1	82
PROX1	0
PROZ	0
PRPF18	0
PRPF19	0
PRPF3	0
PRPF4	1
PRPF40A	0
PRPF4B	3
PRPF6	0
PRPF8	0
PRPH	9
PRPH2	0
PRPS1	0
PRPS1L1	0
PRPS2	0
PRPSAP1	0
PRPSAP2	0
PRRG1	0
PRRX1	4
PRRX2	0
PRSS1	1
PRSS2	0
PRSS3	105
PRSS7	0
PRTFDC1	0
PRTN3	0
PRX	0
PSAP	0
PSEN1	0
PSEN2	0
PSENEN	0
PSG1	0
PSG2	0
PSG4	0
PSG6	0
PSG9	0
PSIP1	1
PSMA1	1
PSMA2	2
PSMA3	1
PSMA4	0
PSMA5	1
PSMA6	0
PSMA7	0
PSMA8	0
PSMB1	1
PSMB10	4
PSMB11	0
PSMB2	0
PSMB3	1
PSMB4	0
PSMB5	0
PSMB6	0
PSMB7	1
PSMB8	161
PSMB9	178
PSMC1	0
PSMC2	0
PSMC3	0
PSMC3IP	0
PSMC4	0
PSMC5	2
PSMC6	0
PSMD1	2
PSMD10	0
PSMD11	2
PSMD12	0
PSMD13	0
PSMD14	0
PSMD2	1
PSMD3	0
PSMD4	0
PSMD5	0
PSMD6	0
PSMD7	0
PSMD8	1
PSMD9	1
PSME1	1
PSME2	7
PSME3	0
PSMF1	0
PSORS1C2	0
PSPC1	0
PSTPIP1	0
PTAFR	0
PTBP1	131
PTBP2	0
PTCH1	3
PTCH2	0
PTCRA	0
PTEN	2
PTENP1	0
PTF1A	0
PTGDR	0
PTGDS	2
PTGDS2	0
PTGER1	0
PTGER2	0
PTGER3	0
PTGES	0
PTGES2	0
PTGES3	0
PTGFR	1
PTGFRN	0
PTGIR	0
PTGIS	0
PTGS1	6
PTGS2	1
PTH	0
PTH1R	0
PTH2R	0
PTHLH	4
PTK2	1
PTK2B	0
PTK6	0
PTMA	0
PTN	16
PTOV1	0
PTP4A1	3
PTP4A2	0
PTP4A3	3
PTPMT1	0
PTPN1	0
PTPN11	0
PTPN12	0
PTPN13	7
PTPN14	0
PTPN18	0
PTPN2	0
PTPN21	0
PTPN22	0
PTPN3	0
PTPN4	3
PTPN5	0
PTPN6	11
PTPN7	1
PTPRA	1
PTPRB	3
PTPRC	109
PTPRCAP	3
PTPRD	6
PTPRE	3
PTPRF	1
PTPRH	0
PTPRJ	0
PTPRK	0
PTPRM	0
PTPRN	2
PTPRN2	0
PTPRO	1
PTPRR	11
PTPRS	0
PTPRT	0
PTPRU	0
PTPRZ1	20
PTRF	15
PTS	0
PTTG1	68
PTTG2	0
PTX3	62
PUF60	0
PUM2	0
PURA	1
PURB	0
PVR	0
PVRL1	0
PVRL2	0
PVRL3	0
PVRL4	0
PWP1	0
PXDN	1
PXMP3	0
PXN	0
PYCARD	58
PYGB	1
PYGL	27
PYGM	1
PYGO1	0
PYGO2	0
PYROXD1	1
PYY	0
PZP	0
QARS	1
QDPR	1
QKI	1
QRFP	0
QRFPR	0
QSK	0
RAB10	0
RAB11A	0
RAB11B	1
RAB11FIP1	0
RAB11FIP2	3
RAB11FIP3	0
RAB11FIP4	0
RAB11FIP5	2
RAB13	20
RAB14	0
RAB15	83
RAB17	0
RAB18	0
RAB1A	0
RAB1B	0
RAB1C	0
RAB22A	0
RAB23	2
RAB25	21
RAB26	51
RAB27A	40
RAB27B	0
RAB2A	0
RAB31	0
RAB32	0
RAB33B	0
RAB34	0
RAB35	0
RAB36	0
RAB37	0
RAB39	0
RAB3A	211
RAB3B	0
RAB3C	0
RAB3D	0
RAB3GAP1	0
RAB3GAP2	0
RAB3IP	0
RAB41	0
RAB4A	0
RAB4B	0
RAB5A	0
RAB5B	0
RAB5C	0
RAB6A	0
RAB6B	43
RAB6C	0
RAB7A	0
RAB8A	22
RAB8B	1
RAB9A	1
RAB9B	0
RABEP1	0
RABEPK	0
RABGEF1	0
RABGGTA	0
RABGGTB	0
RABIF	1
RAC1	0
RAC2	10
RAC3	0
RACGAP1	30
RAD1	2
RAD17	0
RAD18	0
RAD21	0
RAD23A	0
RAD23B	0
RAD50	0
RAD51	0
RAD51AP1	0
RAD51C	0
RAD51L1	0
RAD51L3	0
RAD52	0
RAD54B	0
RAD54L	2
RAD9A	1
RAD9B	0
RAE1	0
RAET1E	0
RAET1G	0
RAF1	1
RAG1	0
RAG2	0
RAGE	0
RAI14	0
RALA	17
RALB	0
RALBP1	1
RALGDS	0
RALY	0
RALYL	0
RAMP1	1
RAMP2	0
RAMP3	4
RAN	1
RANBP1	0
RANBP10	0
RANBP2	1
RANBP3	0
RANBP6	0
RANBP9	0
RANGAP1	0
RANP1	0
RAP1A	0
RAP1B	0
RAP1GAP	100
RAP2A	9
RAP2B	2
RAP2C	0
RAPGEF1	0
RAPGEF2	10
RAPGEF3	0
RAPGEF4	15
RAPGEF5	16
RAPGEF6	0
RAPH1	0
RAPSN	0
RAPTOR	0
RARA	0
RARB	0
RARG	0
RARRES3	1
RARS	0
RASA1	4
RASA2	0
RASA3	0
RASAL2	0
RASD1	0
RASD2	0
RASGRF1	2
RASGRF2	0
RASGRP1	1
RASGRP2	0
RASGRP3	0
RASGRP4	0
RASIP1	1
RASSF1	0
RASSF2	0
RASSF4	0
RASSF5	0
RAVER1	0
RAVER2	0
RAX	0
RB1	1
RB1CC1	0
RBAK	0
RBBP4	80
RBBP5	0
RBBP7	0
RBBP8	125
RBCK1	1
RBKS	0
RBL1	0
RBL2	0
RBM10	0
RBM14	0
RBM17	0
RBM22	0
RBM23	0
RBM24	0
RBM25	0
RBM28	0
RBM39	0
RBM4	0
RBM41	0
RBM42	0
RBM4B	0
RBM5	0
RBM7	0
RBM8A	0
RBM9	0
RBMX	0
RBMY1A1	0
RBP1	4
RBP2	0
RBP4	0
RBPJ	0
RBPJL	0
RBPMS	1
RBPSUHL	0
RBX1	0
RCAN1	21
RCC1	0
RCC2	0
RCHY1	1
RCN2	0
RCOR1	2
RCOR3	0
RCVRN	0
RDBP	0
RDH10	0
RDH5	0
RDX	63
REC8	1
RECK	0
RECQL	1
RECQL4	0
RECQL5	0
REEP5	0
REG1A	0
REG3A	0
REL	0
RELA	4
RELB	0
RELN	95
REM1	0
REN	0
RENBP	0
REPS2	0
RERE	0
RESDA1	0
REST	0
RET	1
REV1	0
REV3L	2
REXO2	0
REXO4	0
RFC1	1
RFC2	52
RFC3	19
RFC4	82
RFC5	33
RFFL	0
RFNG	0
RFWD2	0
RFX1	0
RFX2	0
RFX3	0
RFX4	0
RFX5	0
RFX6	0
RFXANK	0
RFXAP	0
RG9MTD1	0
RGL1	8
RGL2	0
RGL3	0
RGL4	0
RGMA	0
RGMB	0
RGPD5	0
RGR	0
RGS1	42
RGS10	1
RGS11	0
RGS12	0
RGS13	2
RGS14	0
RGS16	8
RGS17	3
RGS18	0
RGS19	1
RGS2	2
RGS20	9
RGS3	0
RGS4	50
RGS5	1
RGS6	0
RGS7	4
RGS8	0
RGS9	0
RHAG	0
RHEB	0
RHO	0
RHOA	0
RHOB	21
RHOBTB1	4
RHOBTB2	0
RHOC	105
RHOD	8
RHOF	1
RHOG	3
RHOH	7
RHOJ	0
RHOQ	0
RHOT1	0
RHOT2	0
RHOU	0
RHOV	0
RHOXF2	0
RHPN1	0
RHPN2	0
RIC8A	0
RICH2	11
RICS	12
RICTOR	0
RIF1	1
RILP	0
RIMS1	0
RIMS2	169
RIN1	0
RIN2	0
RIN3	0
RING1	0
RINT1	1
RIOK3	0
RIPK1	9
RIPK2	0
RIPK3	0
RIPK4	0
RIPK5	0
RIT1	15
RIT2	17
RLBP1	0
RLN1	0
RMI1	11
RMI2	0
RMP	0
RNASE1	0
RNASE2	0
RNASE3	0
RNASE4	10
RNASE6	87
RNASEL	0
RNASEN	0
RND1	0
RND2	0
RND3	9
RNF11	2
RNF111	0
RNF12	0
RNF123	0
RNF128	0
RNF13	0
RNF139	0
RNF14	0
RNF167	0
RNF19A	0
RNF2	0
RNF25	0
RNF34	1
RNF4	0
RNF40	0
RNF41	0
RNF5	0
RNF8	0
RNGTT	0
RNH1	0
RNMT	0
RNPEPL1	0
RNPS1	0
ROBLD3	0
ROBO1	4
ROBO2	0
ROBO3	1
ROBO4	0
ROCK1	1
ROCK2	0
ROD1	0
ROM1	0
ROPN1	0
ROPN1B	0
ROR1	0
ROR2	0
RORA	2
RORB	0
RORC	0
ROS1	0
RP11-631M21.2	0
RP2	4
RP9	0
RPA1	5
RPA2	4
RPA3	28
RPA4	0
RPE65	0
RPGR	0
RPGRIP1	0
RPH3A	154
RPH3AL	0
RPL10	0
RPL10A	0
RPL11	0
RPL12	0
RPL13	0
RPL13A	0
RPL14	0
RPL15	0
RPL17	0
RPL18	0
RPL18A	0
RPL19	0
RPL21	0
RPL22	0
RPL23	0
RPL23A	0
RPL24	0
RPL26	0
RPL26L1	0
RPL27	0
RPL27A	0
RPL28	0
RPL29	0
RPL3	0
RPL30	0
RPL31	1
RPL32	0
RPL34	0
RPL35	0
RPL35A	0
RPL36	0
RPL36A	0
RPL36AL	0
RPL37	0
RPL37A	0
RPL38	0
RPL39	0
RPL3L	0
RPL4	0
RPL41	0
RPL5	0
RPL6	0
RPL7	0
RPL7A	0
RPL8	0
RPL9	0
RPLP0	0
RPLP1	0
RPLP2	0
RPN1	71
RPN2	2
RPP14	0
RPP21	0
RPP25	0
RPP30	0
RPP38	0
RPP40	0
RPRM	7
RPS10	0
RPS11	0
RPS12	0
RPS13	0
RPS14	0
RPS15	0
RPS15A	0
RPS16	0
RPS17	0
RPS18	0
RPS19	0
RPS2	0
RPS20	0
RPS21	0
RPS23	0
RPS24	0
RPS25	0
RPS26	0
RPS27	0
RPS27A	0
RPS28	0
RPS29	0
RPS3	0
RPS3A	0
RPS4X	0
RPS4Y1	0
RPS5	0
RPS6	0
RPS6KA1	3
RPS6KA2	7
RPS6KA3	0
RPS6KA4	0
RPS6KA5	0
RPS6KA6	0
RPS6KB1	0
RPS6KB2	0
RPS7	0
RPS8	0
RPS9	0
RPSA	0
RQCD1	0
RRAD	0
RRAGA	1
RRAGC	0
RRAS	8
RRAS2	4
RREB1	0
RRH	0
RRM1	49
RRM2	144
RRM2B	0
RRN3	0
RRP9	0
RS1	0
RSBN1	0
RSF1	0
RSL1D1	0
RSRC1	0
RSU1	0
RTKN	0
RTN1	1
RTN2	0
RTN4	0
RTN4R	0
RTN4RL1	0
RUFY1	0
RUNDC3A	11
RUNX1	0
RUNX1T1	0
RUNX2	0
RUNX3	0
RUVBL1	16
RUVBL2	0
RXFP1	0
RXFP2	0
RXRA	0
RXRB	0
RXRG	2
RYBP	0
RYK	0
RYR1	0
RYR2	141
RYR3	35
S100A1	64
S100A10	120
S100A11	144
S100A12	5
S100A13	0
S100A14	0
S100A16	0
S100A2	9
S100A4	119
S100A6	57
S100A7	8
S100A8	54
S100A9	48
S100B	34
S100P	22
S100Z	0
S1PR1	0
S1PR2	0
S1PR3	0
S1PR4	0
S1PR5	0
SAA1	0
SAE1	0
SAFB	0
SAFB2	0
SAG	0
SALL1	4
SALL2	2
SAP18	0
SAP25	0
SAP30	0
SAP30BP	0
SAR1A	0
SAR1B	9
SART1	0
SART3	0
SASS6	0
SAT1	0
SAT2	0
SATB1	18
SAV1	0
SBF1	0
SCAMP1	0
SCAMP2	0
SCAMP3	0
SCAND1	0
SCAP	0
SCARB1	0
SCARB2	0
SCARF1	0
SCARF2	0
SCD	0
SCD5	0
SCEL	1
SCFD1	0
SCG2	8
SCG3	10
SCGB1A1	1
SCGB1D1	0
SCGB1D2	0
SCGB2A1	0
SCGB2A2	0
SCIN	9
SCMH1	0
SCML2	0
SCN1B	9
SCN2A	0
SCN2B	0
SCN4A	0
SCN4B	0
SCN5A	0
SCN8A	0
SCNN1A	1
SCNN1B	0
SCNN1D	0
SCNN1G	0
SCO1	0
SCO2	0
SCP2	0
SCUBE1	0
SCUBE2	0
SCUBE3	0
SCYE1	8
SDC1	32
SDC2	11
SDC3	35
SDC4	17
SDCBP	0
SDCBP2	0
SDCCAG8	5
SDHA	0
SDHB	1
SDHC	0
SDHD	0
SDS	0
SEC11A	1
SEC11C	0
SEC13	0
SEC14L3	0
SEC16A	0
SEC22B	0
SEC23A	0
SEC23B	0
SEC23IP	0
SEC24A	3
SEC24B	0
SEC24C	0
SEC24D	0
SEC31A	0
SEC31B	0
SEC61A1	36
SEC61A2	12
SEC61B	0
SEC61G	23
SEC62	0
SEC63	0
SECTM1	0
SEH1L	0
SEL1L	0
SELE	1
SELL	45
SELP	1
SELPLG	0
SELS	0
SEMA3A	1
SEMA3B	0
SEMA3C	0
SEMA3D	0
SEMA3E	0
SEMA3F	0
SEMA3G	0
SEMA4A	2
SEMA4B	0
SEMA4C	0
SEMA4D	0
SEMA4F	0
SEMA4G	0
SEMA6A	0
SEMA6B	0
SEMA6C	0
SEMA6D	0
SEMA7A	0
SEMG1	0
SEMG2	0
SENP1	0
SENP2	1
SENP3	0
SENP6	0
SENP8	0
SEP15	0
SEPT1	0
SEPT10	2
SEPT11	0
SEPT13	0
SEPT14	0
SEPT2	1
SEPT4	1
SEPT5	0
SEPT6	1
SEPT7	0
SEPT8	0
SEPT9	0
SERBP1	1
SERGEF	0
SERINC1	1
SERPINA1	79
SERPINA10	0
SERPINA4	0
SERPINA5	8
SERPINB1	0
SERPINB12	0
SERPINB13	0
SERPINB2	7
SERPINB3	0
SERPINB4	0
SERPINB5	10
SERPINB6	8
SERPINB8	0
SERPINB9	0
SERPINC1	0
SERPIND1	1
SERPINE1	102
SERPINE2	6
SERPINF1	0
SERPINF2	0
SERPING1	88
SERPINI1	2
SERTAD1	0
SERTAD3	0
SESN1	0
SESN2	0
SESN3	0
SET	0
SETD1A	0
SETD2	0
SETD7	0
SETD8	0
SETDB1	0
SETMAR	0
SF1	0
SF3A1	0
SF3A2	3
SF3A3	0
SF3B1	0
SF3B14	0
SF3B2	0
SF3B3	0
SF3B4	3
SF3B5	0
SF4	0
SFI1	0
SFMBT1	0
SFN	26
SFPQ	0
SFRP1	3
SFRP2	0
SFRP4	13
SFRP5	0
SFRS1	3
SFRS10	1
SFRS11	1
SFRS12	37
SFRS17A	0
SFRS2	0
SFRS2B	0
SFRS2IP	0
SFRS3	0
SFRS4	0
SFRS5	0
SFRS6	0
SFRS7	0
SFRS8	0
SFRS9	3
SFTPA1	0
SFTPA2	0
SFTPB	0
SFTPC	0
SFTPD	2
SGCA	0
SGCB	0
SGCD	0
SGCE	0
SGCG	2
SGCZ	0
SGK1	0
SGK2	0
SGK3	0
SGMS1	0
SGOL1	0
SGOL2	0
SGTA	0
SH2B1	0
SH2B2	0
SH2B3	1
SH2D1A	0
SH2D1B	0
SH2D2A	0
SH2D3A	0
SH2D3C	0
SH2D4A	0
SH3BGRL	1
SH3BP1	0
SH3BP2	0
SH3BP5	5
SH3GL1	1
SH3GL2	241
SH3GL3	12
SH3GLB1	16
SH3GLB2	3
SH3KBP1	0
SH3PXD2A	0
SHANK1	0
SHANK2	0
SHANK3	0
SHB	0
SHC1	36
SHC2	0
SHC3	44
SHC4	0
SHD	0
SHE	0
SHFM1	0
SHH	0
SHISA5	0
SHMT2	1
SHOC2	0
SHPRH	0
SHROOM2	0
SI	0
SIAH1	0
SIAH2	1
SIGIRR	0
SIGLEC1	0
SIGLEC10	0
SIGLEC11	0
SIGLEC5	0
SIGLEC7	0
SIGLEC9	0
SIM1	0
SIM2	1
SIN3A	0
SIN3B	0
SIP1	0
SIPA1	0
SIPA1L1	0
SIRPA	0
SIRPG	0
SIRT1	0
SIRT2	0
SIRT3	0
SIRT6	0
SIT1	0
SIVA1	5
SIX1	2
SIX2	1
SIX3	2
SIX4	0
SIX5	0
SIX6	1
SKA1	0
SKAP1	0
SKAP2	0
SKI	0
SKIL	0
SKIP	0
SKIV2L2	0
SKP1	0
SKP2	1
SLA	29
SLA2	0
SLAMF1	0
SLBP	0
SLC10A1	0
SLC10A2	0
SLC11A1	0
SLC12A2	0
SLC12A3	0
SLC12A4	0
SLC15A2	0
SLC16A1	1
SLC16A3	0
SLC16A7	0
SLC16A8	0
SLC17A3	0
SLC17A7	242
SLC18A2	0
SLC18A3	0
SLC19A1	0
SLC1A1	0
SLC1A2	3
SLC1A3	1
SLC1A6	0
SLC20A1	0
SLC22A4	0
SLC22A5	0
SLC23A1	0
SLC24A1	0
SLC25A1	4
SLC25A10	0
SLC25A11	0
SLC25A12	0
SLC25A13	0
SLC25A17	0
SLC25A18	0
SLC25A21	0
SLC25A22	1
SLC25A3	0
SLC25A31	0
SLC25A36	0
SLC25A37	0
SLC25A4	4
SLC25A40	0
SLC25A5	0
SLC25A6	0
SLC26A3	0
SLC26A8	0
SLC27A1	0
SLC27A4	0
SLC2A1	0
SLC2A14	0
SLC2A2	0
SLC2A4	0
SLC30A3	1
SLC30A5	0
SLC30A6	0
SLC30A7	0
SLC33A1	0
SLC34A1	0
SLC34A2	0
SLC38A6	2
SLC39A6	0
SLC3A1	0
SLC3A2	1
SLC40A1	0
SLC4A1	0
SLC4A2	0
SLC4A3	3
SLC4A4	0
SLC4A7	0
SLC5A1	0
SLC5A5	0
SLC6A1	86
SLC6A2	0
SLC6A3	0
SLC6A4	2
SLC6A5	0
SLC6A6	0
SLC6A9	3
SLC7A10	0
SLC7A11	0
SLC7A5	0
SLC7A6	0
SLC7A7	0
SLC7A8	0
SLC7A9	0
SLC8A1	0
SLC9A1	0
SLC9A3	0
SLC9A3R1	3
SLC9A3R2	0
SLC9A3R2 VARIANT PROTEIN	0
SLCO1A2	0
SLCO1B1	0
SLCO1B3	0
SLCO1C1	0
SLCO3A1	0
SLIT1	1
SLIT2	15
SLIT3	0
SLK	0
SLN	2
SLPI	1
SLTM	0
SLU7	0
SMAD1	70
SMAD2	0
SMAD3	0
SMAD4	127
SMAD5	1
SMAD6	0
SMAD7	2
SMAD9	0
SMARCA1	0
SMARCA2	0
SMARCA4	2
SMARCA5	11
SMARCAL1	0
SMARCB1	0
SMARCC1	9
SMARCC2	1
SMARCD1	0
SMARCD2	10
SMARCD3	20
SMARCE1	0
SMC1A	0
SMC1B	0
SMC2	19
SMC3	4
SMC4	36
SMC5	0
SMC6	0
SMG1	0
SMG5	0
SMG6	0
SMG7	0
SMN1	0
SMNDC1	0
SMO	0
SMPD1	0
SMPD2	0
SMPD3	0
SMR3B	0
SMS	13
SMTN	1
SMUG1	0
SMURF1	0
SMURF2	0
SMYD1	0
SNAI1	0
SNAI2	73
SNAI3	0
SNAP23	8
SNAP25	237
SNAP29	0
SNAPC1	2
SNAPC2	0
SNAPC3	0
SNAPC4	0
SNAPC5	0
SNAPIN	0
SNCA	72
SNCAIP	4
SNCB	18
SND1	0
SNF1LK	2
SNF1LK2	0
SNF8	0
SNIP1	0
SNPH	7
SNRK	0
SNRNP200	0
SNRNP25	0
SNRNP40	0
SNRNP70	0
SNRPA	0
SNRPA1	0
SNRPB	3
SNRPB2	0
SNRPC	0
SNRPD1	0
SNRPD2	0
SNRPD3	0
SNRPE	4
SNRPF	0
SNRPG	4
SNRPN	0
SNTA1	0
SNTB1	0
SNTB2	0
SNUPN	0
SNURF	0
SNW1	0
SNX1	0
SNX13	0
SNX15	0
SNX17	1
SNX2	0
SNX26	0
SNX3	0
SNX32	0
SNX4	0
SNX5	0
SNX6	0
SNX9	0
SOCS1	0
SOCS2	46
SOCS3	0
SOCS4	0
SOCS5	0
SOCS6	0
SOCS7	0
SOD1	0
SOD2	1
SOD3	0
SOHLH2	0
SON	0
SORBS1	0
SORBS3	0
SORCS3	0
SORL1	0
SORT1	0
SOS1	0
SOS2	0
SOSTDC1	3
SOX1	0
SOX10	0
SOX11	2
SOX15	0
SOX17	0
SOX18	0
SOX2	1
SOX3	0
SOX5	0
SOX6	0
SOX7	0
SOX8	0
SOX9	3
SP1	0
SP100	3
SP110	18
SP140	1
SP2	0
SP3	86
SP4	0
SP6	0
SP7	0
SP8	0
SPA17	0
SPAG16	1
SPAG4	0
SPAG5	1
SPAG6	0
SPAG9	0
SPARC	66
SPARCL1	3
SPATA2	0
SPATA5	0
SPATA5L1	0
SPC18	0
SPC24	0
SPC25	18
SPCS1	0
SPCS2	0
SPCS3	10
SPDEF	0
SPDYA	0
SPEN	0
SPG20	0
SPG7	0
SPHK1	6
SPHK2	0
SPHKAP	0
SPI1	8
SPIB	0
SPIC	0
SPINK1	0
SPINT1	6
SPINT2	1
SPN	0
SPOCK2	0
SPOCK3	0
SPON1	6
SPOP	0
SPP1	130
SPRED1	0
SPRED2	0
SPRR1A	0
SPRR1B	0
SPRR2A	0
SPRR3	3
SPRY1	128
SPRY2	17
SPRY3	0
SPRY4	57
SPSB1	0
SPTA1	0
SPTAN1	3
SPTB	0
SPTBN1	0
SPTBN2	0
SPTBN4	0
SPTBN5	0
SPTLC1	0
SPTLC2	0
SPTLC3	0
SQSTM1	0
SR140	0
SRA1	0
SRC	0
SRCAP	0
SREBF1	0
SREBF2	0
SRF	0
SRGAP1	0
SRGAP2	0
SRGAP3	3
SRGN	86
SRI	1
SRM	0
SRMS	0
SRP14	0
SRP19	0
SRP54	0
SRP68	0
SRP72	0
SRP9	0
SRPK1	1
SRPK2	0
SRPK3	0
SRPR	0
SRPRB	0
SRPX	4
SRR	0
SRRM1	0
SRRM2	0
SRY	0
SS18	0
SSB	1
SSBP1	0
SSBP2	0
SSBP3	0
SSBP4	0
SSH1	0
SSH2	0
SSH3	0
SSNA1	0
SSPN	0
SSR1	35
SSR2	7
SSR3	34
SSR4	0
SSRP1	2
SSSCA1	0
SST	30
SSTR1	0
SSTR2	0
SSTR3	0
SSTR4	0
SSTR5	0
SSU72	0
SSX1	0
SSX2IP	0
SSX4	0
ST13	0
ST14	5
ST6GAL1	0
ST8SIA2	0
ST8SIA3	0
ST8SIA4	0
STAB1	1
STAG1	1
STAG2	9
STAM	4
STAM2	0
STAMBP	0
STAP1	0
STAR	0
STARD13	1
STARD5	0
STARD8	0
STAT1	21
STAT2	0
STAT3	16
STAT4	114
STAT5A	0
