GENE	FREQUENCY
STAT5B	0
STAT6	0
STAU1	0
STEAP3	27
STIL	3
STIM1	0
STIM2	0
STIP1	0
STK10	0
STK11	0
STK16	0
STK17A	14
STK17B	1
STK24	0
STK25	0
STK3	0
STK35	0
STK36	0
STK38	0
STK38L	1
STK39	0
STK4	0
STM7	0
STMN1	0
STMN2	9
STMN3	0
STOML3	0
STON1	4
STON2	0
STRA13	0
STRADA	0
STRADB	0
STRAP	0
STRBP	0
STRN	0
STRN3	0
STRN4	1
STT3A	44
STT3B	0
STUB1	0
STX10	1
STX11	1
STX12	3
STX16	0
STX17	0
STX18	0
STX1A	240
STX1B	0
STX1C	0
STX2	0
STX3	0
STX4	0
STX5	0
STX6	0
STX7	0
STX8	0
STXBP1	236
STXBP2	2
STXBP3	0
STXBP4	0
STXBP5	0
STXBP6	108
SUB1	0
SUCLA2	0
SUCLG1	0
SUCLG2	0
SUDS3	0
SUFU	0
SUGT1	0
SULT1A1	7
SULT1A2	0
SULT1A3	0
SULT1E1	0
SULT2B1	0
SUMO1	0
SUMO2	0
SUMO3	0
SUMO4	0
SUPT16H	0
SUPT3H	0
SUPT4H1	0
SUPT5H	0
SUPT7L	0
SURF1	0
SURF2	0
SUV39H1	0
SUV39H2	0
SUZ12	0
SV2A	11
SV2B	39
SV2C	2
SVEP1	0
SVIL	0
SYCP3	0
SYDE1	0
SYDE2	0
SYK	34
SYMPK	0
SYN1	251
SYN2	249
SYN3	0
SYNCRIP	4
SYNGAP1	0
SYNJ1	26
SYNJ2	0
SYNJ2BP	0
SYNM	0
SYP	1
SYT1	240
SYT14	0
SYT16	0
SYT2	0
SYT3	0
SYT4	0
SYT5	0
SYTL1	0
SYTL2	0
SYTL4	0
SYTL5	0
SYVN1	0
T	0
TAAR1	0
TAAR2	0
TAAR3	0
TAAR5	0
TAAR6	0
TAAR8	0
TAAR9	0
TAC1	4
TAC3	7
TAC4	0
TACC1	0
TACC3	0
TACR1	0
TACR2	0
TACR3	0
TACSTD1	10
TADA2L	0
TADA3L	0
TAF1	0
TAF10	0
TAF11	0
TAF12	11
TAF13	0
TAF15	0
TAF1A	6
TAF1B	1
TAF1C	0
TAF1L	0
TAF2	0
TAF4	0
TAF4B	0
TAF5	1
TAF5L	0
TAF6	0
TAF6L	0
TAF7	0
TAF7L	0
TAF9	1
TAF9B	0
TAGAP	0
TAGLN	41
TAGLN3	38
TAK1	0
TAL1	0
TAL2	0
TALDO1	0
TANK	2
TAOK1	0
TAOK2	0
TAOK3	0
TAP1	32
TAP2	1
TAPBP	0
TARBP2	1
TARDBP	0
TARS	0
TAS1R1	0
TAS1R2	0
TAS1R3	0
TAS2R1	0
TAS2R10	0
TAS2R13	0
TAS2R14	0
TAS2R16	0
TAS2R3	0
TAS2R38	0
TAS2R39	0
TAS2R4	0
TAS2R40	0
TAS2R41	0
TAS2R42	0
TAS2R43	0
TAS2R44	0
TAS2R45	0
TAS2R46	0
TAS2R48	0
TAS2R49	0
TAS2R5	0
TAS2R50	0
TAS2R60	0
TAS2R7	0
TAS2R8	0
TAS2R9	0
TAX1BP1	0
TAX1BP3	0
TBC1D10A	0
TBC1D4	0
TBCA	0
TBCB	0
TBCC	0
TBCD	0
TBCE	0
TBK1	0
TBKBP1	0
TBL1X	0
TBL1XR1	4
TBL1Y	0
TBL3	0
TBP	1
TBPL1	0
TBPL2	0
TBR1	0
TBRG1	0
TBRG4	0
TBX1	0
TBX15	0
TBX18	0
TBX19	0
TBX2	1
TBX20	0
TBX21	0
TBX22	0
TBX3	4
TBX4	0
TBX5	0
TBX6	0
TBXA2R	0
TBXAS1	2
TC4	0
TCAP	0
TCEA1	0
TCEAL1	0
TCEAL2	0
TCEAL4	0
TCEB1	0
TCEB2	0
TCEB3	0
TCEB3B	0
TCEB3C	0
TCERG1	0
TCF12	40
TCF20	0
TCF21	0
TCF3	0
TCF4	3
TCF7	0
TCF7L1	18
TCF7L2	0
TCHH	0
TCIRG1	1
TCL1A	0
TCL1B	0
TCN2	0
TCRA	0
TCRB	0
TCRBV8S1	0
TDG	9
TDGF1	0
TDP1	0
TDRD7	0
TEAD1	0
TEAD2	0
TEAD3	0
TEAD4	0
TEC	0
TEF	0
TEK	0
TENC1	0
TEP1	1
TERF1	0
TERF2	2
TERF2IP	2
TERT	1
TES	0
TESK1	0
TESK2	0
TF	59
TFAM	0
TFAP2A	5
TFAP2B	2
TFAP2C	0
TFB1M	0
TFB2M	1
TFCP2	0
TFDP1	13
TFDP2	3
TFDP3	0
TFE3	0
TFEB	0
TFEC	0
TFF1	0
TFF2	0
TFF3	0
TFG	0
TFIP11	0
TFPI	47
TFPI2	2
TFR2	0
TFRC	9
TG	0
TGFA	0
TGFB1	25
TGFB1I1	40
TGFB2	6
TGFB3	2
TGFBI	21
TGFBR1	0
TGFBR2	4
TGFBR3	2
TGFBRAP1	0
TGIF1	28
TGIF2	0
TGM1	0
TGM2	3
TGM3	0
TGM4	0
TGOLN2	0
TGS1	0
TH	0
TH1L	0
THAP11	0
THAP7	0
THBD	19
THBS1	41
THBS2	20
THBS3	4
THBS4	25
THEG	0
THEM4	0
THOC1	0
THOC2	0
THOC3	0
THOC4	0
THOP1	0
THPO	0
THRA	0
THRAP3	0
THRB	0
THY1	4
TIA1	9
TIAF1	0
TIAL1	0
TIAM1	15
TIAM2	0
TICAM1	0
TICAM2	0
TIE1	3
TIMELESS	41
TIMM10	0
TIMM13	0
TIMM17A	0
TIMM17B	0
TIMM22	0
TIMM23	0
TIMM44	0
TIMM50	0
TIMM8A	0
TIMM8B	0
TIMM9	0
TIMP1	34
TIMP2	0
TIMP3	3
TIMP4	2
TINAGL1	0
TINF2	0
TINP1	0
TIRAP	0
TJP1	0
TJP2	2
TJP3	0
TK1	5
TK2	0
TKT	0
TLE1	0
TLE2	1
TLE3	1
TLE4	0
TLK1	1
TLK2	0
TLL1	0
TLL2	0
TLN1	42
TLN2	13
TLR1	15
TLR10	0
TLR2	35
TLR3	7
TLR4	2
TLR5	6
TLR6	0
TLR7	10
TLR8	1
TLR9	0
TLX1	0
TLX2	0
TLX3	0
TMBIM6	0
TMED1	0
TMED10	0
TMED2	9
TMED3	0
TMED5	0
TMEM123	11
TMEM126B	0
TMEM47	2
TMEM48	0
TMF1	0
TMOD1	21
TMOD4	0
TMPO	21
TMSB10	0
TMSB4X	0
TMSB4Y	0
TMSL3	0
TNC	260
TNF	2
TNFAIP3	23
TNFAIP6	142
TNFAIP8	1
TNFRSF10A	0
TNFRSF10B	4
TNFRSF10C	0
TNFRSF10D	0
TNFRSF11A	0
TNFRSF11B	3
TNFRSF12A	0
TNFRSF13B	0
TNFRSF13C	0
TNFRSF14	1
TNFRSF17	1
TNFRSF18	0
TNFRSF19	0
TNFRSF1A	66
TNFRSF1B	8
TNFRSF21	0
TNFRSF25	0
TNFRSF4	0
TNFRSF6B	0
TNFRSF8	1
TNFRSF9	0
TNFSF10	13
TNFSF11	0
TNFSF12	0
TNFSF13	0
TNFSF13B	0
TNFSF14	1
TNFSF15	0
TNFSF18	0
TNFSF4	1
TNFSF8	0
TNFSF9	0
TNIK	0
TNIP1	4
TNIP2	0
TNK1	0
TNK2	0
TNKS	0
TNKS1BP1	0
TNKS2	0
TNN	1
TNNC1	2
TNNC2	0
TNNI1	0
TNNI2	0
TNNI3	0
TNNT1	17
TNNT2	0
TNNT3	0
TNPO1	0
TNPO2	0
TNPO2 VARIANT PROTEIN	0
TNPO3	0
TNR	0
TNRC4	0
TNS1	0
TNS3	0
TNXB	0
TOB1	0
TOB2	0
TOLLIP	0
TOM1	0
TOM1L1	0
TOMM20	0
TOMM22	0
TOMM34	0
TOMM40	0
TOMM40L	0
TOMM7	0
TOMM70A	0
TOP1	0
TOP1MT	0
TOP2A	142
TOP2B	0
TOP3A	0
TOP3B	0
TOPBP1	0
TOPORS	0
TOR1A	0
TOR1B	0
TOR2A	0
TP53	69
TP53AIP1	0
TP53BP1	0
TP53BP2	1
TP53I3	43
TP53INP1	0
TP53RK	0
TP53TG5	0
TP63	2
TP73	0
TPH1	0
TPH2	0
TPI1	0
TPM1	4
TPM2	13
TPM3	0
TPM4	15
TPO	0
TPR	1
TPSAB1	0
TPSB2	0
TPT1	0
TPTE	0
TPX2	40
TRA1	0
TRA2A	2
TRA@	0
TRAC	0
TRADD	0
TRAF1	1
TRAF2	0
TRAF3	1
TRAF3IP2	0
TRAF3IP3	0
TRAF4	0
TRAF5	1
TRAF6	0
TRAF7	0
TRAIP	0
TRAK1	0
TRAM1	14
TRAM2	25
TRAP1	0
TRAPPC2	0
TRAPPC2L	0
TRAPPC3	0
TRAPPC4	0
TRAPPC6A	0
TRAT1	0
TRBC1	0
TRBV19	0
TRBV3-1	0
TRBV5-4	0
TRDMT1	0
TRDN	0
TREM1	22
TREM2	33
TRERF1	0
TREX2	0
TRGV3	0
TRH	0
TRHR	0
TRIB1	0
TRIB3	9
TRIM2	0
TRIM21	0
TRIM22	78
TRIM23	0
TRIM24	5
TRIM26	0
TRIM27	0
TRIM28	6
TRIM29	6
TRIM3	0
TRIM33	0
TRIM37	2
TRIM38	0
TRIM5	0
TRIM54	0
TRIM55	0
TRIM63	0
TRIM71	0
TRIO	0
TRIP10	3
TRIP11	0
TRIP12	0
TRIP4	0
TRIP6	15
TRM61	0
TRMT6	0
TRO	0
TROAP	2
TROVE2	0
TRPC1	0
TRPC3	0
TRPC4	0
TRPC4AP	0
TRPC5	0
TRPC6	0
TRPC7	0
TRPM2	0
TRPM5	0
TRPM6	0
TRPM7	0
TRPS1	0
TRPV1	0
TRPV2	0
TRPV4	0
TRPV5	0
TRPV6	0
TRRAP	12
TSC1	1
TSC2	0
TSC22D1	1
TSC22D3	0
TSC22D4	0
TSEN15	0
TSEN2	0
TSEN34	0
TSEN54	0
TSFM	0
TSG101	0
TSGA14	0
TSHB	0
TSHR	3
TSLP	0
TSLPR	0
TSN	0
TSNARE1	0
TSNAX	0
TSPAN4	5
TSPYL2	1
TSR1	0
TSSK1B	0
TSSK4	0
TST	0
TSTA3	0
TTBK1	0
TTC1	0
TTC3	1
TTC37	0
TTF1	0
TTF2	3
TTK	160
TTN	0
TTR	1
TTRAP	0
TUB	0
TUBA1A	3
TUBA1B	0
TUBA1C	0
TUBA3C	0
TUBA3E	0
TUBA4A	89
TUBA4B	0
TUBA8	0
TUBAL3	0
TUBB	1
TUBB1	0
TUBB2A	15
TUBB2B	14
TUBB2C	0
TUBB3	11
TUBB4	98
TUBB4Q	0
TUBB6	52
TUBB8	0
TUBG1	1
TUBG2	12
TUBGCP2	0
TUBGCP3	0
TUBGCP4	0
TUBGCP5	0
TUBGCP6	0
TUFM	0
TUFT1	0
TULP1	0
TULP2	0
TULP4	0
TWF1	0
TWIST1	15
TWIST2	0
TWSG1	4
TXK	0
TXN	0
TXN2	0
TXNDC1	6
TXNDC5	2
TXNDC9	0
TXNIP	4
TXNL1	0
TXNL4A	0
TXNL4B	0
TXNRD1	0
TXNRD2	0
TXNRD3	0
TYK2	0
TYMP	0
TYMS	141
TYR	0
TYRO3	0
TYROBP	37
TYRP1	0
U2AF1	0
U2AF1L4	0
U2AF2	0
UACA	0
UBA1	0
UBA2	0
UBA3	0
UBA52	0
UBA7	0
UBAC1	0
UBB	0
UBD	3
UBE2A	0
UBE2B	0
UBE2C	139
UBE2D1	0
UBE2D2	0
UBE2D3	0
UBE2D4	0
UBE2E1	0
UBE2E2	0
UBE2E3	0
UBE2G1	1
UBE2G2	0
UBE2H	0
UBE2I	0
UBE2J1	0
UBE2J2	0
UBE2K	0
UBE2L3	0
UBE2L6	1
UBE2M	0
UBE2N	0
UBE2NL	0
UBE2Q1	0
UBE2R2	0
UBE2S	0
UBE2T	0
UBE2V1	0
UBE2V2	0
UBE2Z	0
UBE3A	0
UBE3B	0
UBE3C	0
UBE4A	0
UBE4B	0
UBL4A	0
UBL7	0
UBLCP1	0
UBOX5	0
UBP1	0
UBQLN1	0
UBQLN2	0
UBQLN4	0
UBR1	0
UBR2	0
UBR5	0
UBTF	0
UBXN1	0
UBXN10	0
UBXN4	0
UBXN6	0
UBXN7	0
UBXN8	0
UCHL1	1
UCHL3	0
UCN	0
UCP1	0
UCP2	43
UCP3	0
UFC1	0
UFD1L	0
UGCG	0
UGCGL1	0
UGT1A1	0
UGT1A10	0
UGT1A3	0
UGT1A4	0
UGT1A5	0
UGT1A6	0
UGT1A9	0
UGT2B11	0
UGT2B15	1
UGT2B17	0
UGT2B4	0
UGT2B7	0
UGT8	0
UHMK1	0
UHRF1	0
UIMC1	0
ULBP1	0
ULBP2	0
ULBP3	0
ULK1	0
ULK2	0
ULK3	0
UMOD	0
UMPS	0
UNC119	0
UNC13A	0
UNC13B	1
UNC13C	0
UNC13D	0
UNC5A	0
UNC5B	0
UNC5C	0
UNC5D	0
UNG	1
UPF1	0
UPF2	0
UPF3A	0
UPF3B	2
UPK1A	0
UPK1B	0
UPK2	0
UPK3A	0
UPP1	12
UQCR	0
UQCR10	0
UQCRB	0
UQCRC1	1
UQCRC2	1
UQCRFS1	1
UQCRH	0
UQCRQ	0
URF-RET	0
UROD	0
UROS	0
USE1	0
USF1	0
USF2	0
USH1C	1
USH1G	0
USH2A	0
USO1	0
USP1	0
USP10	0
USP11	0
USP14	0
USP15	0
USP16	0
USP18	2
USP2	0
USP33	0
USP34	0
USP39	0
USP6	0
USP7	0
USP8	0
USP9X	0
UTF1	0
UTP15	0
UTRN	1
UTS2	0
UTS2R	0
UXT	0
VAC14	0
VAMP1	0
VAMP2	35
VAMP3	1
VAMP4	0
VAMP7	0
VAMP8	133
VANGL1	0
VANGL2	0
VAPA	0
VAPB	0
VARS	0
VASP	0
VAV1	0
VAV2	0
VAV3	28
VBP1	1
VCAM1	178
VCAN	213
VCL	0
VCP	0
VCPIP1	0
VDAC1	1
VDAC2	0
VDAC3	0
VDR	0
VEGFA	163
VEGFB	0
VEGFC	5
VEZT	0
VGF	0
VGLL1	0
VGLL2	0
VGLL4	0
VHL	0
VIL1	0
VIM	29
VIP	10
VIPR1	7
VIPR2	0
VLDLR	2
VPREB1	0
VPREB3	0
VPS11	0
VPS13B	0
VPS13C	0
VPS16	0
VPS18	0
VPS24	0
VPS25	0
VPS26A	0
VPS26B	0
VPS28	0
VPS29	0
VPS33A	0
VPS35	0
VPS36	0
VPS39	0
VPS41	0
VPS45	0
VPS4A	0
VPS4B	0
VPS72	0
VSIG4	55
VSX2	0
VTI1A	0
VTI1B	1
VTN	2
VWA2	0
VWF	15
WAC	0
WAPAL	0
WARS	0
WARS2	0
WAS	0
WASF1	7
WASF2	0
WASF3	1
WASF4	0
WASL	0
WBP11	0
WBP4	0
WBP7	0
WDR12	0
WDR26	0
WDR3	0
WDR36	0
WDR48	0
WDR5	0
WDR5B	2
WDR6	0
WDR77	0
WDSOF1	0
WEE1	69
WEE2	0
WHRN	0
WHSC2	0
WIF1	54
WIPF1	10
WISP1	1
WISP2	2
WNK1	0
WNK2	0
WNK4	0
WNT1	0
WNT10A	0
WNT10B	17
WNT11	0
WNT16	0
WNT2	0
WNT2B	0
WNT3	0
WNT3A	0
WNT4	0
WNT5A	49
WNT5B	0
WNT6	0
WNT7A	0
WNT7B	0
WNT8A	0
WNT8B	0
WNT9A	0
WNT9B	0
WRN	8
WRNIP1	0
WSB1	0
WT1	4
WTAP	0
WTIP	0
WUGSC:H_LUCA15.1	0
WUGSC:H_LUCA16.1	0
WUGSC:H_RG363E19.2	0
WWOX	0
WWP1	0
WWP2	0
WWTR1	1
XAB2	0
XB	0
XBP1	0
XCL1	0
XCL2	0
XCR1	0
XDH	0
XIAP	0
XPA	0
XPC	0
XPNPEP1	0
XPNPEP2	0
XPO1	0
XPO4	0
XPO5	0
XPO6	0
XPO7	0
XPOT	0
XRCC1	0
XRCC2	2
XRCC3	0
XRCC4	0
XRCC5	0
XRCC6	0
XRN1	0
XRN2	0
YAP1	0
YARS	0
YARS2	0
YBX1	10
YEATS4	21
YES1	73
YIF1A	0
YIPF5	0
YKT6	0
YME1L1	0
YTHDC1	0
YWHAB	1
YWHAE	0
YWHAG	0
YWHAH	126
YWHAQ	0
YWHAZ	4
YY1	0
ZAP70	0
ZBTB1	0
ZBTB11	0
ZBTB16	27
ZBTB17	0
ZBTB2	0
ZBTB32	0
ZBTB33	0
ZBTB4	0
ZBTB43	0
ZBTB44	0
ZBTB45	0
ZBTB48	0
ZBTB7A	0
ZBTB8	0
ZC3H11A	1
ZCCHC8	0
ZDHHC17	0
ZDHHC21	0
ZEB1	0
ZEB2	0
ZER1	0
ZFAND5	0
ZFAND6	0
ZFHX3	0
ZFHX4	2
ZFP1	0
ZFP112	0
ZFP14	0
ZFP161	0
ZFP2	0
ZFP28	0
ZFP3	0
ZFP30	1
ZFP36	1
ZFP36L1	1
ZFP36L2	1
ZFP37	13
ZFP62	0
ZFP64	0
ZFP82	0
ZFP90	0
ZFP91	0
ZFP92	0
ZFPM1	0
ZFPM2	2
ZFR	0
ZFYVE16	0
ZFYVE20	0
ZFYVE9	0
ZHX1	0
ZHX2	0
ZHX3	0
ZIC1	15
ZIC2	0
ZIC3	0
ZIC5	0
ZIK1	0
ZIM2	0
ZIM3	0
ZKSCAN2	0
ZKSCAN3	0
ZKSCAN5	0
ZMAT3	4
ZMIZ1	0
ZMIZ2	0
ZMYM2	0
ZMYM3	0
ZMYM4	0
ZMYM6	0
ZMYND11	0
ZNF10	0
ZNF100	0
ZNF101	0
ZNF107	76
ZNF117	1
ZNF12	3
ZNF121	0
ZNF124	6
ZNF132	0
ZNF133	0
ZNF134	0
ZNF135	1
ZNF136	6
ZNF137	0
ZNF138	0
ZNF14	0
ZNF140	56
ZNF141	0
ZNF143	1
ZNF146	4
ZNF148	0
ZNF154	0
ZNF155	0
ZNF157	0
ZNF16	0
ZNF160	0
ZNF165	0
ZNF167	52
ZNF169	0
ZNF17	0
ZNF174	0
ZNF175	0
ZNF177	5
ZNF180	0
ZNF181	0
ZNF182	0
ZNF184	0
ZNF187	0
ZNF189	1
ZNF19	0
ZNF192	0
ZNF193	0
ZNF195	0
ZNF197	0
ZNF2	0
ZNF20	9
ZNF202	0
ZNF205	0
ZNF208	0
ZNF211	1
ZNF212	0
ZNF213	0
ZNF214	0
ZNF217	2
ZNF219	0
ZNF22	8
ZNF221	0
ZNF222	0
ZNF223	0
ZNF224	0
ZNF225	0
ZNF226	4
ZNF227	0
ZNF229	0
ZNF23	0
ZNF230	0
ZNF232	0
ZNF233	0
ZNF234	0
ZNF235	0
ZNF238	0
ZNF239	0
ZNF24	0
ZNF248	0
ZNF25	0
ZNF250	0
ZNF251	0
ZNF252	0
ZNF253	0
ZNF254	0
ZNF256	0
ZNF257	0
ZNF259	0
ZNF26	0
ZNF260	0
ZNF263	0
ZNF264	12
ZNF266	7
ZNF267	1
ZNF268	0
ZNF271	14
ZNF273	4
ZNF274	4
ZNF275	0
ZNF276	0
ZNF28	0
ZNF283	0
ZNF284	0
ZNF285A	0
ZNF286A	0
ZNF287	0
ZNF292	1
ZNF294	0
ZNF295	0
ZNF3	33
ZNF30	0
ZNF300	0
ZNF302	6
ZNF304	0
ZNF311	0
ZNF316	0
ZNF317	0
ZNF318	0
ZNF319	0
ZNF32	0
ZNF320	0
ZNF321	0
ZNF322A	0
ZNF322B	0
ZNF324	0
ZNF324B	0
ZNF329	0
ZNF331	2
ZNF333	0
ZNF334	1
ZNF335	0
ZNF337	0
ZNF33A	0
ZNF33B	0
ZNF34	0
ZNF343	0
ZNF345	0
ZNF347	0
ZNF35	0
ZNF350	0
ZNF354A	0
ZNF354B	0
ZNF354C	0
ZNF358	0
ZNF37A	1
ZNF382	0
ZNF383	0
ZNF385A	0
ZNF391	0
ZNF395	0
ZNF396	0
ZNF397	0
ZNF398	0
ZNF404	0
ZNF408	0
ZNF409	0
ZNF41	0
ZNF410	1
ZNF415	9
ZNF416	0
ZNF417	0
ZNF418	0
ZNF419	0
ZNF420	0
ZNF423	0
ZNF425	0
ZNF426	9
ZNF429	0
ZNF43	15
ZNF430	7
ZNF431	0
ZNF432	7
ZNF433	0
ZNF434	0
ZNF436	0
ZNF439	0
ZNF44	0
ZNF440	0
ZNF441	0
ZNF442	0
ZNF443	0
ZNF444	0
ZNF445	0
ZNF446	0
ZNF45	5
ZNF451	0
ZNF454	0
ZNF460	0
ZNF461	0
ZNF467	0
ZNF468	13
ZNF470	0
ZNF471	0
ZNF473	0
ZNF479	0
ZNF48	0
ZNF480	0
ZNF484	0
ZNF485	0
ZNF486	0
ZNF490	0
ZNF491	0
ZNF492	1
ZNF493	0
ZNF496	0
ZNF497	0
ZNF501	0
ZNF502	0
ZNF506	0
ZNF510	0
ZNF514	0
ZNF517	0
ZNF519	0
ZNF525	0
ZNF527	0
ZNF528	0
ZNF529	0
ZNF530	0
ZNF540	0
ZNF542	0
ZNF543	0
ZNF544	0
ZNF546	0
ZNF547	0
ZNF548	0
ZNF549	0
ZNF550	0
ZNF551	1
ZNF552	0
ZNF554	0
ZNF555	0
ZNF556	0
ZNF557	0
ZNF558	0
ZNF559	0
ZNF56	0
ZNF560	0
ZNF561	0
ZNF562	0
ZNF563	0
ZNF564	0
ZNF565	0
ZNF566	0
ZNF567	0
ZNF568	0
ZNF569	0
ZNF57	0
ZNF570	0
ZNF571	1
ZNF572	0
ZNF573	2
ZNF577	0
ZNF578	0
ZNF580	0
ZNF582	0
ZNF583	0
ZNF584	0
ZNF585A	0
ZNF585B	0
ZNF587	0
ZNF589	0
ZNF592	0
ZNF594	0
ZNF595	0
ZNF596	0
ZNF599	0
ZNF600	0
ZNF605	0
ZNF606	3
ZNF607	0
ZNF610	0
ZNF611	0
ZNF613	0
ZNF614	0
ZNF615	0
ZNF616	0
ZNF619	0
ZNF620	0
ZNF621	0
ZNF623	2
ZNF624	0
ZNF625	0
ZNF626	0
ZNF627	0
ZNF628	0
ZNF629	0
ZNF630	0
ZNF638	1
ZNF639	0
ZNF642	0
ZNF643	0
ZNF646	0
ZNF648	0
ZNF649	0
ZNF652	1
ZNF653	0
ZNF655	0
ZNF658	0
ZNF658B	0
ZNF66	0
ZNF660	0
ZNF662	0
ZNF664	0
ZNF665	4
ZNF667	0
ZNF668	0
ZNF669	0
ZNF670	0
ZNF671	0
ZNF672	0
ZNF674	0
ZNF675	0
ZNF676	0
ZNF677	0
ZNF678	0
ZNF679	0
ZNF680	0
ZNF681	0
ZNF682	0
ZNF684	0
ZNF689	0
ZNF69	0
ZNF696	0
ZNF697	0
ZNF699	0
ZNF7	1
ZNF70	0
ZNF700	0
ZNF701	0
ZNF702	0
ZNF705A	0
ZNF705C	0
ZNF705D	0
ZNF705F	0
ZNF705G	0
ZNF705H	0
ZNF707	0
ZNF708	0
ZNF709	0
ZNF71	0
ZNF713	0
ZNF714	0
ZNF716	0
ZNF717	0
ZNF718	0
ZNF721	0
ZNF73	0
ZNF730	0
ZNF732	0
ZNF733	0
ZNF734	0
ZNF735	0
ZNF737	0
ZNF74	0
ZNF749	0
ZNF76	0
ZNF761	0
ZNF763	0
ZNF764	0
ZNF765	0
ZNF766	0
ZNF768	0
ZNF77	0
ZNF770	0
ZNF771	0
ZNF772	0
ZNF773	0
ZNF774	0
ZNF776	0
ZNF778	0
ZNF780A	0
ZNF780B	0
ZNF782	0
ZNF786	0
ZNF787	0
ZNF788	0
ZNF789	0
ZNF79	0
ZNF790	0
ZNF791	0
ZNF792	0
ZNF793	0
ZNF799	0
ZNF8	0
ZNF80	0
ZNF805	0
ZNF806	0
ZNF808	0
ZNF81	0
ZNF812	0
ZNF813	0
ZNF816A	0
ZNF823	0
ZNF829	0
ZNF83	30
ZNF834	0
ZNF835	0
ZNF836	0
ZNF837	0
ZNF84	2
ZNF840	0
ZNF841	0
ZNF844	0
ZNF845	0
ZNF846	0
ZNF85	0
ZNF860	0
ZNF90	0
ZNF91	17
ZNF92	0
ZNF93	3
ZNF98	0
ZNF99	0
ZNFX1	0
ZNHIT3	0
ZP2	0
ZPBP	0
ZRANB1	0
ZRANB2	0
ZRSR2	0
ZSCAN10	0
ZSCAN12	0
ZSCAN16	0
ZSCAN18	0
ZSCAN2	0
ZSCAN20	0
ZSCAN21	0
ZSCAN22	0
ZSCAN4	0
ZW10	0
ZWILCH	10
ZWINT	117
ZXDA	0
ZXDC	0
ZYG11B	0
ZYX	49
ZZZ3	0
